gwcode,year,igo_n,igo_total,igo_p
365,1998,81,337,0.2403560830860534
365,1999,81,330,0.24545454545454545
365,2000,81,330,0.24545454545454545
365,2001,84,323,0.26006191950464397
365,2002,83,327,0.25382262996941896
365,2003,84,327,0.25688073394495414
365,2004,84,327,0.25688073394495414
365,2005,85,324,0.2623456790123457
366,1995,38,323,0.11764705882352941
366,1996,39,325,0.12
366,1997,41,328,0.125
366,1998,43,337,0.12759643916913946
366,1999,44,330,0.13333333333333333
366,2000,45,330,0.13636363636363635
366,2001,46,323,0.14241486068111456
366,2002,48,327,0.14678899082568808
366,2003,47,327,0.1437308868501529
366,2004,53,327,0.1620795107033639
366,2005,58,324,0.17901234567901234
367,1995,37,323,0.11455108359133127
367,1996,37,325,0.11384615384615385
367,1997,38,328,0.11585365853658537
367,1998,40,337,0.11869436201780416
367,1999,42,330,0.12727272727272726
367,2000,43,330,0.1303030303030303
367,2001,43,323,0.13312693498452013
367,2002,45,327,0.13761467889908258
367,2003,45,327,0.13761467889908258
367,2004,54,327,0.1651376146788991
367,2005,58,324,0.17901234567901234
368,1995,37,323,0.11455108359133127
368,1996,37,325,0.11384615384615385
368,1997,40,328,0.12195121951219512
368,1998,43,337,0.12759643916913946
368,1999,43,330,0.1303030303030303
368,2000,43,330,0.1303030303030303
368,2001,46,323,0.14241486068111456
368,2002,46,327,0.14067278287461774
368,2003,50,327,0.1529051987767584
368,2004,56,327,0.1712538226299694
368,2005,59,324,0.18209876543209877
369,1995,40,323,0.1238390092879257
369,1996,42,325,0.12923076923076923
369,1997,44,328,0.13414634146341464
369,1998,48,337,0.142433234421365
369,1999,51,330,0.15454545454545454
369,2000,51,330,0.15454545454545454
369,2001,53,323,0.16408668730650156
369,2002,52,327,0.15902140672782875
369,2003,54,327,0.1651376146788991
369,2004,56,327,0.1712538226299694
369,2005,56,324,0.1728395061728395
370,1995,34,323,0.10526315789473684
370,1996,35,325,0.1076923076923077
370,1997,37,328,0.11280487804878049
370,1998,39,337,0.11572700296735905
370,1999,39,330,0.11818181818181818
370,2000,40,330,0.12121212121212122
370,2001,41,323,0.12693498452012383
370,2002,42,327,0.12844036697247707
370,2003,45,327,0.13761467889908258
370,2004,45,327,0.13761467889908258
370,2005,48,324,0.14814814814814814
371,1995,31,323,0.09597523219814241
371,1996,31,325,0.09538461538461539
371,1997,33,328,0.10060975609756098
371,1998,34,337,0.10089020771513353
371,1999,36,330,0.10909090909090909
371,2000,37,330,0.11212121212121212
371,2001,39,323,0.12074303405572756
371,2002,39,327,0.11926605504587157
371,2003,40,327,0.12232415902140673
371,2004,41,327,0.12538226299694188
371,2005,42,324,0.12962962962962962
372,1995,34,323,0.10526315789473684
372,1996,36,325,0.11076923076923077
372,1997,37,328,0.11280487804878049
372,1998,37,337,0.10979228486646884
372,1999,38,330,0.11515151515151516
372,2000,40,330,0.12121212121212122
372,2001,42,323,0.13003095975232198
372,2002,43,327,0.13149847094801223
372,2003,44,327,0.1345565749235474
372,2004,44,327,0.1345565749235474
372,2005,44,324,0.13580246913580246
373,1995,38,323,0.11764705882352941
373,1996,39,325,0.12
373,1997,39,328,0.11890243902439024
373,1998,40,337,0.11869436201780416
373,1999,43,330,0.1303030303030303
373,2000,43,330,0.1303030303030303
373,2001,46,323,0.14241486068111456
373,2002,46,327,0.14067278287461774
373,2003,47,327,0.1437308868501529
373,2004,48,327,0.14678899082568808
373,2005,49,324,0.15123456790123457
375,1995,97,323,0.30030959752321984
375,1996,101,325,0.31076923076923074
375,1997,100,328,0.3048780487804878
375,1998,104,337,0.3086053412462908
375,1999,102,330,0.3090909090909091
375,2000,99,330,0.3
375,2001,99,323,0.3065015479876161
375,2002,100,327,0.3058103975535168
375,2003,100,327,0.3058103975535168
375,2004,100,327,0.3058103975535168
375,2005,102,324,0.3148148148148148
380,1995,103,323,0.3188854489164087
380,1996,104,325,0.32
380,1997,103,328,0.31402439024390244
380,1998,108,337,0.32047477744807124
380,1999,104,330,0.3151515151515151
380,2000,100,330,0.30303030303030304
380,2001,100,323,0.30959752321981426
380,2002,100,327,0.3058103975535168
380,2003,100,327,0.3058103975535168
380,2004,101,327,0.308868501529052
380,2005,101,324,0.3117283950617284
385,1995,100,323,0.30959752321981426
385,1996,100,325,0.3076923076923077
385,1997,99,328,0.3018292682926829
385,1998,104,337,0.3086053412462908
385,1999,102,330,0.3090909090909091
385,2000,98,330,0.296969696969697
385,2001,99,323,0.3065015479876161
385,2002,101,327,0.308868501529052
385,2003,102,327,0.3119266055045872
385,2004,101,327,0.308868501529052
385,2005,101,324,0.3117283950617284
390,1995,103,323,0.3188854489164087
390,1996,101,325,0.31076923076923074
390,1997,101,328,0.3079268292682927
390,1998,106,337,0.314540059347181
390,1999,103,330,0.31212121212121213
390,2000,99,330,0.3
390,2001,99,323,0.3065015479876161
390,2002,99,327,0.30275229357798167
390,2003,99,327,0.30275229357798167
390,2004,102,327,0.3119266055045872
390,2005,102,324,0.3148148148148148
404,1995,47,323,0.14551083591331268
404,1996,47,325,0.14461538461538462
404,1997,48,328,0.14634146341463414
404,1998,51,337,0.1513353115727003
404,1999,51,330,0.15454545454545454
404,2000,51,330,0.15454545454545454
404,2001,52,323,0.1609907120743034
404,2002,55,327,0.16819571865443425
404,2003,53,327,0.1620795107033639
404,2004,54,327,0.1651376146788991
404,2005,56,324,0.1728395061728395
420,1995,53,323,0.16408668730650156
420,1996,53,325,0.16307692307692306
420,1997,56,328,0.17073170731707318
420,1998,56,337,0.1661721068249258
420,1999,58,330,0.17575757575757575
420,2000,59,330,0.1787878787878788
420,2001,57,323,0.17647058823529413
420,2002,64,327,0.19571865443425077
420,2003,60,327,0.1834862385321101
420,2004,62,327,0.18960244648318042
420,2005,62,324,0.19135802469135801
432,1995,71,323,0.21981424148606812
432,1996,71,325,0.21846153846153846
432,1997,71,328,0.21646341463414634
432,1998,73,337,0.2166172106824926
432,1999,73,330,0.22121212121212122
432,2000,74,330,0.22424242424242424
432,2001,72,323,0.22291021671826625
432,2002,75,327,0.22935779816513763
432,2003,74,327,0.22629969418960244
432,2004,76,327,0.2324159021406728
432,2005,75,324,0.23148148148148148
433,1995,83,323,0.25696594427244585
433,1996,83,325,0.2553846153846154
433,1997,84,328,0.25609756097560976
433,1998,83,337,0.24629080118694363
433,1999,84,330,0.2545454545454545
433,2000,84,330,0.2545454545454545
433,2001,80,323,0.2476780185758514
433,2002,84,327,0.25688073394495414
433,2003,82,327,0.25076452599388377
433,2004,83,327,0.25382262996941896
433,2005,81,324,0.25
434,1995,72,323,0.22291021671826625
434,1996,71,325,0.21846153846153846
434,1997,70,328,0.21341463414634146
434,1998,73,337,0.2166172106824926
434,1999,72,330,0.21818181818181817
434,2000,73,330,0.22121212121212122
434,2001,72,323,0.22291021671826625
434,2002,76,327,0.2324159021406728
434,2003,74,327,0.22629969418960244
434,2004,76,327,0.2324159021406728
434,2005,75,324,0.23148148148148148
435,1995,77,323,0.23839009287925697
435,1996,77,325,0.23692307692307693
435,1997,77,328,0.2347560975609756
435,1998,78,337,0.2314540059347181
435,1999,77,330,0.23333333333333334
435,2000,78,330,0.23636363636363636
435,2001,75,323,0.23219814241486067
435,2002,79,327,0.2415902140672783
435,2003,75,327,0.22935779816513763
435,2004,78,327,0.23853211009174313
435,2005,77,324,0.23765432098765432
436,1995,69,323,0.21362229102167182
436,1996,69,325,0.2123076923076923
436,1997,68,328,0.2073170731707317
436,1998,68,337,0.20178041543026706
436,1999,68,330,0.20606060606060606
436,2000,68,330,0.20606060606060606
436,2001,67,323,0.20743034055727555
436,2002,70,327,0.21406727828746178
436,2003,69,327,0.21100917431192662
436,2004,70,327,0.21406727828746178
436,2005,69,324,0.21296296296296297
437,1995,83,323,0.25696594427244585
437,1996,83,325,0.2553846153846154
437,1997,83,328,0.2530487804878049
437,1998,83,337,0.24629080118694363
437,1999,83,330,0.2515151515151515
437,2000,83,330,0.2515151515151515
437,2001,80,323,0.2476780185758514
437,2002,82,327,0.25076452599388377
437,2003,79,327,0.2415902140672783
437,2004,82,327,0.25076452599388377
437,2005,79,324,0.24382716049382716
438,1995,64,323,0.19814241486068113
438,1996,63,325,0.19384615384615383
438,1997,65,328,0.19817073170731708
438,1998,66,337,0.19584569732937684
438,1999,66,330,0.2
438,2000,69,330,0.20909090909090908
438,2001,68,323,0.21052631578947367
438,2002,71,327,0.21712538226299694
438,2003,70,327,0.21406727828746178
438,2004,73,327,0.22324159021406728
438,2005,71,324,0.2191358024691358
439,1995,73,323,0.2260061919504644
439,1996,72,325,0.22153846153846155
439,1997,72,328,0.21951219512195122
439,1998,73,337,0.2166172106824926
439,1999,73,330,0.22121212121212122
439,2000,74,330,0.22424242424242424
439,2001,72,323,0.22291021671826625
439,2002,76,327,0.2324159021406728
439,2003,73,327,0.22324159021406728
439,2004,75,327,0.22935779816513763
439,2005,74,324,0.22839506172839505
450,1995,49,323,0.15170278637770898
450,1996,50,325,0.15384615384615385
450,1997,50,328,0.1524390243902439
450,1998,50,337,0.14836795252225518
450,1999,49,330,0.1484848484848485
450,2000,51,330,0.15454545454545454
450,2001,50,323,0.15479876160990713
450,2002,52,327,0.15902140672782875
450,2003,51,327,0.1559633027522936
450,2004,52,327,0.15902140672782875
450,2005,51,324,0.1574074074074074
451,1995,57,323,0.17647058823529413
451,1996,55,325,0.16923076923076924
451,1997,58,328,0.17682926829268292
451,1998,58,337,0.17210682492581603
451,1999,57,330,0.17272727272727273
451,2000,57,330,0.17272727272727273
451,2001,56,323,0.17337461300309598
451,2002,62,327,0.18960244648318042
451,2003,60,327,0.1834862385321101
451,2004,59,327,0.18042813455657492
451,2005,59,324,0.18209876543209877
452,1995,69,323,0.21362229102167182
452,1996,68,325,0.20923076923076922
452,1997,71,328,0.21646341463414634
452,1998,69,337,0.20474777448071216
452,1999,69,330,0.20909090909090908
452,2000,70,330,0.21212121212121213
452,2001,68,323,0.21052631578947367
452,2002,71,327,0.21712538226299694
452,2003,70,327,0.21406727828746178
452,2004,70,327,0.21406727828746178
452,2005,70,324,0.21604938271604937
461,1995,70,323,0.21671826625386997
461,1996,69,325,0.2123076923076923
461,1997,70,328,0.21341463414634146
461,1998,71,337,0.21068249258160238
461,1999,72,330,0.21818181818181817
461,2000,73,330,0.22121212121212122
461,2001,73,323,0.2260061919504644
461,2002,75,327,0.22935779816513763
461,2003,73,327,0.22324159021406728
461,2004,77,327,0.23547400611620795
461,2005,79,324,0.24382716049382716
471,1995,85,323,0.2631578947368421
471,1996,83,325,0.2553846153846154
471,1997,83,328,0.2530487804878049
471,1998,83,337,0.24629080118694363
471,1999,82,330,0.24848484848484848
471,2000,85,330,0.25757575757575757
471,2001,83,323,0.25696594427244585
471,2002,86,327,0.26299694189602446
471,2003,84,327,0.25688073394495414
471,2004,86,327,0.26299694189602446
471,2005,86,324,0.2654320987654321
475,1995,80,323,0.2476780185758514
475,1996,77,325,0.23692307692307693
475,1997,80,328,0.24390243902439024
475,1998,80,337,0.23738872403560832
475,1999,80,330,0.24242424242424243
475,2000,78,330,0.23636363636363636
475,2001,76,323,0.23529411764705882
475,2002,82,327,0.25076452599388377
475,2003,79,327,0.2415902140672783
475,2004,83,327,0.25382262996941896
475,2005,81,324,0.25
481,1995,76,323,0.23529411764705882
481,1996,76,325,0.23384615384615384
481,1997,76,328,0.23170731707317074
481,1998,76,337,0.22551928783382788
481,1999,75,330,0.22727272727272727
481,2000,75,330,0.22727272727272727
481,2001,75,323,0.23219814241486067
481,2002,78,327,0.23853211009174313
481,2003,77,327,0.23547400611620795
481,2004,78,327,0.23853211009174313
481,2005,76,324,0.2345679012345679
482,1995,63,323,0.19504643962848298
482,1996,62,325,0.19076923076923077
482,1997,60,328,0.18292682926829268
482,1998,60,337,0.17804154302670624
482,1999,60,330,0.18181818181818182
482,2000,60,330,0.18181818181818182
482,2001,61,323,0.18885448916408668
482,2002,66,327,0.2018348623853211
482,2003,64,327,0.19571865443425077
482,2004,66,327,0.2018348623853211
482,2005,64,324,0.19753086419753085
483,1995,64,323,0.19814241486068113
483,1996,64,325,0.19692307692307692
483,1997,62,328,0.18902439024390244
483,1998,63,337,0.18694362017804153
483,1999,63,330,0.19090909090909092
483,2000,64,330,0.19393939393939394
483,2001,63,323,0.19504643962848298
483,2002,65,327,0.19877675840978593
483,2003,63,327,0.1926605504587156
483,2004,66,327,0.2018348623853211
483,2005,65,324,0.2006172839506173
484,1995,63,323,0.19504643962848298
484,1996,64,325,0.19692307692307692
484,1997,64,328,0.1951219512195122
484,1998,63,337,0.18694362017804153
484,1999,65,330,0.19696969696969696
484,2000,65,330,0.19696969696969696
484,2001,64,323,0.19814241486068113
484,2002,67,327,0.20489296636085627
484,2003,65,327,0.19877675840978593
484,2004,69,327,0.21100917431192662
484,2005,66,324,0.2037037037037037
490,1995,59,323,0.1826625386996904
490,1996,58,325,0.17846153846153845
490,1997,61,328,0.18597560975609756
490,1998,60,337,0.17804154302670624
490,1999,60,330,0.18181818181818182
490,2000,60,330,0.18181818181818182
490,2001,59,323,0.1826625386996904
490,2002,62,327,0.18960244648318042
490,2003,59,327,0.18042813455657492
490,2004,61,327,0.18654434250764526
490,2005,58,324,0.17901234567901234
500,1995,55,323,0.17027863777089783
500,1996,55,325,0.16923076923076924
500,1997,60,328,0.18292682926829268
500,1998,60,337,0.17804154302670624
500,1999,60,330,0.18181818181818182
500,2000,61,330,0.18484848484848485
500,2001,58,323,0.17956656346749225
500,2002,61,327,0.18654434250764526
500,2003,59,327,0.18042813455657492
500,2004,60,327,0.1834862385321101
500,2005,61,324,0.1882716049382716
501,1995,61,323,0.18885448916408668
501,1996,61,325,0.18769230769230769
501,1997,66,328,0.20121951219512196
501,1998,68,337,0.20178041543026706
501,1999,69,330,0.20909090909090908
501,2000,70,330,0.21212121212121213
501,2001,69,323,0.21362229102167182
501,2002,73,327,0.22324159021406728
501,2003,70,327,0.21406727828746178
501,2004,72,327,0.22018348623853212
501,2005,73,324,0.22530864197530864
510,1995,58,323,0.17956656346749225
510,1996,59,325,0.18153846153846154
510,1997,65,328,0.19817073170731708
510,1998,66,337,0.19584569732937684
510,1999,66,330,0.2
510,2000,66,330,0.2
510,2001,62,323,0.19195046439628483
510,2002,66,327,0.2018348623853211
510,2003,64,327,0.19571865443425077
510,2004,67,327,0.20489296636085627
510,2005,66,324,0.2037037037037037
516,1995,44,323,0.13622291021671826
516,1996,43,325,0.13230769230769232
516,1997,44,328,0.13414634146341464
516,1998,44,337,0.13056379821958458
516,1999,46,330,0.1393939393939394
516,2000,47,330,0.14242424242424243
516,2001,45,323,0.1393188854489164
516,2002,50,327,0.1529051987767584
516,2003,48,327,0.14678899082568808
516,2004,51,327,0.1559633027522936
516,2005,51,324,0.1574074074074074
517,1995,46,323,0.14241486068111456
517,1996,46,325,0.14153846153846153
517,1997,47,328,0.14329268292682926
517,1998,46,337,0.13649851632047477
517,1999,46,330,0.1393939393939394
517,2000,46,330,0.1393939393939394
517,2001,44,323,0.13622291021671826
517,2002,47,327,0.1437308868501529
517,2003,47,327,0.1437308868501529
517,2004,50,327,0.1529051987767584
517,2005,51,324,0.1574074074074074
520,1995,48,323,0.14860681114551083
520,1996,48,325,0.1476923076923077
520,1997,48,328,0.14634146341463414
520,1998,46,337,0.13649851632047477
520,1999,46,330,0.1393939393939394
520,2000,47,330,0.14242424242424243
520,2001,45,323,0.1393188854489164
520,2002,48,327,0.14678899082568808
520,2003,46,327,0.14067278287461774
520,2004,46,327,0.14067278287461774
520,2005,47,324,0.14506172839506173
530,1995,45,323,0.1393188854489164
530,1996,45,325,0.13846153846153847
530,1997,46,328,0.1402439024390244
530,1998,47,337,0.1394658753709199
530,1999,47,330,0.14242424242424243
530,2000,48,330,0.14545454545454545
530,2001,47,323,0.14551083591331268
530,2002,51,327,0.1559633027522936
530,2003,50,327,0.1529051987767584
530,2004,52,327,0.15902140672782875
530,2005,52,324,0.16049382716049382
531,1995,26,323,0.0804953560371517
531,1996,26,325,0.08
531,1997,30,328,0.09146341463414634
531,1998,30,337,0.08902077151335312
531,1999,31,330,0.09393939393939393
531,2000,32,330,0.09696969696969697
531,2001,32,323,0.09907120743034056
531,2002,38,327,0.1162079510703364
531,2003,36,327,0.11009174311926606
531,2004,37,327,0.11314984709480122
531,2005,37,324,0.11419753086419752
540,1995,41,323,0.12693498452012383
540,1996,43,325,0.13230769230769232
540,1997,46,328,0.1402439024390244
540,1998,46,337,0.13649851632047477
540,1999,47,330,0.14242424242424243
540,2000,49,330,0.1484848484848485
540,2001,48,323,0.14860681114551083
540,2002,51,327,0.1559633027522936
540,2003,49,327,0.14984709480122324
540,2004,51,327,0.1559633027522936
540,2005,50,324,0.15432098765432098
541,1995,41,323,0.12693498452012383
541,1996,44,325,0.13538461538461538
541,1997,50,328,0.1524390243902439
541,1998,54,337,0.16023738872403562
541,1999,54,330,0.16363636363636364
541,2000,56,330,0.1696969696969697
541,2001,55,323,0.17027863777089783
541,2002,57,327,0.1743119266055046
541,2003,57,327,0.1743119266055046
541,2004,58,327,0.17737003058103976
541,2005,58,324,0.17901234567901234
551,1995,53,323,0.16408668730650156
551,1996,52,325,0.16
551,1997,57,328,0.17378048780487804
551,1998,57,337,0.16913946587537093
551,1999,58,330,0.17575757575757575
551,2000,58,330,0.17575757575757575
551,2001,56,323,0.17337461300309598
551,2002,60,327,0.1834862385321101
551,2003,59,327,0.18042813455657492
551,2004,60,327,0.1834862385321101
551,2005,60,324,0.18518518518518517
552,1995,55,323,0.17027863777089783
552,1996,54,325,0.16615384615384615
552,1997,57,328,0.17378048780487804
552,1998,57,337,0.16913946587537093
552,1999,57,330,0.17272727272727273
552,2000,60,330,0.18181818181818182
552,2001,57,323,0.17647058823529413
552,2002,60,327,0.1834862385321101
552,2003,58,327,0.17737003058103976
552,2004,57,327,0.1743119266055046
552,2005,58,324,0.17901234567901234
553,1995,48,323,0.14860681114551083
553,1996,49,325,0.15076923076923077
553,1997,50,328,0.1524390243902439
553,1998,50,337,0.14836795252225518
553,1999,50,330,0.15151515151515152
553,2000,51,330,0.15454545454545454
553,2001,49,323,0.15170278637770898
553,2002,53,327,0.1620795107033639
553,2003,50,327,0.1529051987767584
553,2004,50,327,0.1529051987767584
553,2005,50,324,0.15432098765432098
560,1995,53,323,0.16408668730650156
560,1996,53,325,0.16307692307692306
560,1997,58,328,0.17682926829268292
560,1998,61,337,0.18100890207715134
560,1999,61,330,0.18484848484848485
560,2000,67,330,0.20303030303030303
560,2001,66,323,0.2043343653250774
560,2002,71,327,0.21712538226299694
560,2003,69,327,0.21100917431192662
560,2004,71,327,0.21712538226299694
560,2005,73,324,0.22530864197530864
565,1995,39,323,0.12074303405572756
565,1996,38,325,0.11692307692307692
565,1997,42,328,0.12804878048780488
565,1998,43,337,0.12759643916913946
565,1999,45,330,0.13636363636363635
565,2000,45,330,0.13636363636363635
565,2001,46,323,0.14241486068111456
565,2002,52,327,0.15902140672782875
565,2003,50,327,0.1529051987767584
565,2004,52,327,0.15902140672782875
565,2005,53,324,0.16358024691358025
570,1995,46,323,0.14241486068111456
570,1996,46,325,0.14153846153846153
570,1997,44,328,0.13414634146341464
570,1998,44,337,0.13056379821958458
570,1999,44,330,0.13333333333333333
570,2000,44,330,0.13333333333333333
570,2001,44,323,0.13622291021671826
570,2002,48,327,0.14678899082568808
570,2003,45,327,0.13761467889908258
570,2004,46,327,0.14067278287461774
570,2005,46,324,0.1419753086419753
571,1995,41,323,0.12693498452012383
571,1996,41,325,0.12615384615384614
571,1997,46,328,0.1402439024390244
571,1998,49,337,0.14540059347181009
