gwcode,year,hro_n,hro_secloc
2,1995,83,70
2,1996,90,71
2,1997,97,71
2,1998,94,71
2,1999,91,71
2,2000,110,71
2,2001,109,71
2,2002,108,71
2,2003,107,71
2,2004,NA,71
2,2005,NA,71
20,1995,69,8
20,1996,76,8
20,1997,83,8
20,1998,80.5,8
20,1999,78,8
20,2000,93,8
20,2001,92,9
20,2002,91,9
20,2003,90,9
20,2004,NA,9
20,2005,NA,9
40,1995,19,1
40,1996,23.5,1
40,1997,28,1
40,1998,26.5,1
40,1999,25,1
40,2000,28,1
40,2001,29.3333333333335,1
40,2002,30.6666666666665,1
40,2003,32,1
40,2004,NA,1
40,2005,NA,1
41,1995,22,0
41,1996,25,0
41,1997,28,0
41,1998,29.5,0
41,1999,31,0
41,2000,26,0
41,2001,26,0
41,2002,26,0
41,2003,26,0
41,2004,NA,0
41,2005,NA,0
42,1995,26,0
42,1996,30,0
42,1997,34,0
42,1998,33.5,0
42,1999,33,0
42,2000,34,0
42,2001,34.3333333333334,0
42,2002,34.6666666666666,0
42,2003,35,0
42,2004,NA,0
42,2005,NA,0
51,1995,30,0
51,1996,29,0
51,1997,28,0
51,1998,25.5,0
51,1999,23,0
51,2000,25,0
51,2001,26,0
51,2002,27,0
51,2003,28,0
51,2004,NA,0
51,2005,NA,0
52,1995,NA,NA
52,1996,NA,NA
52,1997,24,0
52,1998,23.5,0
52,1999,23,0
52,2000,24,0
52,2001,23.3333333333333,0
52,2002,22.6666666666667,0
52,2003,NA,NA
52,2004,NA,0
52,2005,NA,0
70,1995,53,2
70,1996,56,2
70,1997,59,2
70,1998,58.5,2
70,1999,58,2
70,2000,61,2
70,2001,61,2
70,2002,61,2
70,2003,61,2
70,2004,NA,2
70,2005,NA,2
90,1995,36,0
90,1996,39,0
90,1997,42,0
90,1998,41.5,0
90,1999,41,0
90,2000,44,0
90,2001,44.3333333333334,0
90,2002,44.6666666666666,0
90,2003,45,0
90,2004,NA,0
90,2005,NA,0
91,1995,24,0
91,1996,28,0
91,1997,32,0
91,1998,31.5,0
91,1999,31,0
91,2000,32,0
91,2001,31,0
91,2002,30,0
91,2003,NA,NA
91,2004,NA,0
91,2005,NA,0
92,1995,33,NA
92,1996,36.5,NA
92,1997,40,NA
92,1998,39.5,NA
92,1999,39,NA
92,2000,38,NA
92,2001,38.6666666666667,NA
92,2002,39.3333333333333,NA
92,2003,40,NA
92,2004,NA,NA
92,2005,NA,NA
93,1995,35,1
93,1996,37,1
93,1997,39,1
93,1998,38.5,1
93,1999,38,1
93,2000,41,1
93,2001,40.3333333333333,1
93,2002,39.6666666666667,1
93,2003,39,1
93,2004,NA,1
93,2005,NA,1
94,1995,44,3
94,1996,47,3
94,1997,50,3
94,1998,48,3
94,1999,46,3
94,2000,50,3
94,2001,51,3
94,2002,52,3
94,2003,53,3
94,2004,NA,3
94,2005,NA,3
95,1995,30,0
95,1996,33,0
95,1997,36,0
95,1998,34.5,0
95,1999,33,0
95,2000,34,0
95,2001,35.3333333333335,0
95,2002,36.6666666666665,0
95,2003,38,0
95,2004,NA,0
95,2005,NA,0
100,1995,47,2
100,1996,52.5,2
100,1997,58,2
100,1998,58.5,2
100,1999,59,2
100,2000,60,2
100,2001,60.3333333333334,2
100,2002,60.6666666666666,2
100,2003,61,2
100,2004,NA,2
100,2005,NA,2
101,1995,41,5
101,1996,45.5,5
101,1997,50,5
101,1998,50.5,5
101,1999,51,5
101,2000,50,5
101,2001,51.6666666666665,5
101,2002,53.3333333333335,5
101,2003,55,5
101,2004,NA,5
101,2005,NA,5
110,1995,17,1
110,1996,18.5,1
110,1997,20,1
110,1998,19,1
110,1999,18,1
110,2000,21,1
110,2001,19.6666666666665,1
110,2002,18.3333333333335,1
110,2003,17,1
110,2004,NA,1
110,2005,NA,1
115,1995,14,NA
115,1996,16.5,NA
115,1997,19,NA
115,1998,19.5,NA
115,1999,20,NA
115,2000,16,NA
115,2001,14.6666666666665,NA
115,2002,13.3333333333335,NA
115,2003,12,NA
115,2004,NA,NA
115,2005,NA,NA
130,1995,46,1
130,1996,49,1
130,1997,52,1
130,1998,51.5,1
130,1999,51,1
130,2000,52,1
130,2001,52.6666666666667,1
130,2002,53.3333333333333,1
130,2003,54,1
130,2004,NA,1
130,2005,NA,1
135,1995,49,3
135,1996,54,3
135,1997,59,3
135,1998,58.5,3
135,1999,58,3
135,2000,64,3
135,2001,62.6666666666665,3
135,2002,61.3333333333335,3
135,2003,60,3
135,2004,NA,3
135,2005,NA,3
140,1995,58,3
140,1996,63.5,3
140,1997,69,3
140,1998,71,3
140,1999,73,3
140,2000,73,3
140,2001,74.6666666666665,3
140,2002,76.3333333333335,3
140,2003,NA,NA
140,2004,NA,3
140,2005,NA,3
145,1995,38,1
145,1996,41,1
145,1997,44,1
145,1998,45,1
145,1999,46,1
145,2000,49,1
145,2001,49.3333333333334,1
145,2002,49.6666666666666,1
145,2003,50,1
145,2004,NA,1
145,2005,NA,1
150,1995,40,0
150,1996,43,0
150,1997,46,0
150,1998,43,0
150,1999,40,0
150,2000,40,0
150,2001,40.6666666666667,0
150,2002,41.3333333333333,0
150,2003,42,0
150,2004,NA,0
150,2005,NA,0
155,1995,54,1
155,1996,59.5,1
155,1997,65,1
155,1998,66,1
155,1999,67,1
155,2000,72,1
155,2001,69.666666666667,1
155,2002,67.333333333333,1
155,2003,65,1
155,2004,NA,1
155,2005,NA,1
160,1995,NA,NA
160,1996,NA,NA
160,1997,NA,NA
160,1998,NA,NA
160,1999,NA,NA
160,2000,NA,NA
160,2001,NA,NA
160,2002,NA,NA
160,2003,NA,NA
160,2004,NA,1
160,2005,NA,1
165,1995,43,1
165,1996,48.5,1
165,1997,54,1
165,1998,53.5,1
165,1999,53,1
165,2000,55,1
165,2001,55.6666666666667,1
165,2002,56.3333333333333,1
165,2003,NA,NA
165,2004,NA,1
165,2005,NA,1
200,1995,82,28
200,1996,89,29
200,1997,96,29
200,1998,98,29
200,1999,100,29
200,2000,119,29
200,2001,117,29
200,2002,115,29
200,2003,113,29
200,2004,NA,29
200,2005,NA,29
205,1995,45,0
205,1996,50,0
205,1997,55,0
205,1998,51.5,0
205,1999,48,0
205,2000,74,0
205,2001,72,0
205,2002,70,0
205,2003,NA,NA
205,2004,NA,NA
205,2005,NA,0
210,1995,77,10
210,1996,84,10
210,1997,91,10
210,1998,91,10
210,1999,91,10
210,2000,115,10
210,2001,112.333333333333,10
210,2002,109.666666666667,10
210,2003,107,10
210,2004,NA,10
210,2005,NA,10
211,1995,85,36
211,1996,91.5,37
211,1997,98,39
211,1998,100,39
211,1999,102,39
211,2000,123,40
211,2001,116.666666666666,41
211,2002,110.333333333334,41
211,2003,104,41
211,2004,NA,41
211,2005,NA,41
220,1995,95,41
220,1996,100.5,43
220,1997,106,43
220,1998,105.5,43
220,1999,105,43
220,2000,139,43
220,2001,132.333333333334,43
220,2002,125.666666666666,43
220,2003,119,43
220,2004,NA,43
220,2005,NA,43
225,1995,80,28
225,1996,81,29
225,1997,82,29
225,1998,81.5,29
225,1999,81,29
225,2000,95,29
225,2001,95.3333333333334,29
225,2002,95.6666666666666,29
225,2003,96,29
225,2004,NA,29
225,2005,NA,29
230,1995,69,2
230,1996,77,2
230,1997,85,2
230,1998,85.5,2
230,1999,86,2
230,2000,105,2
230,2001,100.666666666666,2
230,2002,96.3333333333339,2
230,2003,NA,NA
230,2004,NA,2
230,2005,NA,2
235,1995,50,0
235,1996,54.5,0
235,1997,59,0
235,1998,60,0
235,1999,61,0
235,2000,73,0
235,2001,71.6666666666665,0
235,2002,70.3333333333335,0
235,2003,69,0
235,2004,NA,0
235,2005,NA,0
260,1995,91,2
260,1996,96.5,2
260,1997,102,2
260,1998,100.5,2
260,1999,99,2
260,2000,128,2
260,2001,122.666666666666,2
260,2002,117.333333333334,2
260,2003,112,2
260,2004,NA,2
260,2005,NA,2
290,1995,50,2
290,1996,57.5,2
290,1997,65,2
290,1998,64.5,2
290,1999,64,2
290,2000,70,2
290,2001,69.6666666666666,2
290,2002,69.3333333333334,2
290,2003,69,2
290,2004,NA,2
290,2005,NA,2
305,1995,65,8
305,1996,72,8
305,1997,79,8
305,1998,77.5,8
305,1999,NA,NA
305,2000,NA,NA
305,2001,NA,NA
305,2002,NA,NA
305,2003,88,8
305,2004,NA,NA
305,2005,NA,8
310,1995,42,0
310,1996,50,1
310,1997,58,1
310,1998,57.5,1
310,1999,57,1
310,2000,64,1
310,2001,62,1
310,2002,60,1
310,2003,58,1
310,2004,NA,1
310,2005,NA,1
316,1995,38,2
316,1996,46.5,2
316,1997,55,2
316,1998,53,2
316,1999,51,2
316,2000,59,2
316,2001,58,2
316,2002,57,2
316,2003,56,2
316,2004,NA,2
316,2005,NA,2
325,1995,76,7
325,1996,82.5,7
325,1997,89,7
325,1998,88.5,7
325,1999,88,7
325,2000,107,7
325,2001,103,7
325,2002,99,7
325,2003,95,7
325,2004,NA,7
325,2005,NA,7
339,1995,11,NA
339,1996,16.5,NA
339,1997,22,NA
339,1998,22.5,NA
339,1999,23,NA
339,2000,26,NA
339,2001,27.3333333333335,NA
339,2002,28.6666666666665,NA
339,2003,NA,NA
339,2004,NA,NA
339,2005,NA,NA
343,1995,NA,0
343,1996,NA,0
343,1997,NA,0
343,1998,NA,0
343,1999,NA,0
343,2000,NA,0
343,2001,NA,0
343,2002,NA,0
343,2003,NA,0
343,2004,NA,0
343,2005,NA,0
344,1995,18,0
344,1996,26.5,0
344,1997,35,0
344,1998,36,0
344,1999,37,0
344,2000,35,0
344,2001,37.333333333333,0
344,2002,39.666666666667,0
344,2003,42,0
344,2004,NA,0
344,2005,NA,0
345,1995,27,NA
345,1996,30.5,NA
345,1997,34,NA
345,1998,33.5,NA
345,1999,33,NA
345,2000,NA,NA
345,2001,33,NA
345,2002,34,NA
345,2003,35,NA
345,2004,NA,NA
345,2005,NA,NA
346,1995,NA,NA
346,1996,NA,NA
346,1997,NA,NA
346,1998,NA,NA
346,1999,NA,NA
346,2000,NA,NA
346,2001,NA,NA
346,2002,NA,NA
346,2003,NA,NA
346,2004,NA,NA
346,2005,NA,NA
349,1995,12,0
349,1996,22,0
349,1997,32,0
349,1998,31,0
349,1999,30,0
349,2000,29,0
349,2001,32,0
349,2002,35,0
349,2003,38,0
349,2004,NA,0
349,2005,NA,0
350,1995,58,2
350,1996,61.5,2
350,1997,65,2
350,1998,65,2
350,1999,65,2
350,2000,78,2
350,2001,76.3333333333335,2
350,2002,74.6666666666665,2
350,2003,NA,NA
350,2004,NA,NA
350,2005,NA,2
355,1995,31,0
355,1996,37.5,0
355,1997,44,0
355,1998,43,1
355,1999,42,1
355,2000,45,1
355,2001,43.6666666666665,1
355,2002,42.3333333333335,1
355,2003,41,1
355,2004,NA,1
355,2005,NA,1
359,1995,NA,NA
359,1996,NA,NA
359,1997,NA,NA
359,1998,NA,NA
359,1999,NA,NA
359,2000,NA,NA
359,2001,NA,NA
359,2002,NA,NA
359,2003,NA,NA
359,2004,NA,NA
359,2005,NA,NA
360,1995,39,0
360,1996,46.5,0
360,1997,54,0
360,1998,53,0
360,1999,52,0
360,2000,55,0
360,2001,55,0
360,2002,55,0
360,2003,55,0
360,2004,NA,0
360,2005,NA,0
365,1995,29,4
365,1996,38.5,4
365,1997,48,4
365,1998,50,4
365,1999,52,4
365,2000,66,4
365,2001,66.3333333333334,4
365,2002,66.6666666666666,4
365,2003,67,4
365,2004,NA,4
365,2005,NA,4
366,1995,14,0
366,1996,21,0
366,1997,28,0
366,1998,26.5,0
366,1999,25,0
366,2000,29,0
366,2001,31.333333333333,0
366,2002,33.666666666667,0
366,2003,36,0
366,2004,NA,NA
366,2005,NA,0
367,1995,14,1
367,1996,20.5,1
367,1997,27,1
367,1998,25,1
367,1999,23,1
367,2000,29,1
367,2001,30,1
367,2002,31,1
367,2003,32,1
367,2004,NA,1
367,2005,NA,1
368,1995,15,1
368,1996,23.5,1
368,1997,32,1
368,1998,31,1
368,1999,30,1
368,2000,36,1
368,2001,37,1
368,2002,38,1
368,2003,NA,NA
368,2004,NA,1
368,2005,NA,1
369,1995,16,0
369,1996,22,0
369,1997,28,0
369,1998,27.5,0
369,1999,27,0
369,2000,34,0
369,2001,34.6666666666667,0
369,2002,35.3333333333333,0
369,2003,NA,NA
369,2004,NA,0
369,2005,NA,0
370,1995,7,1
370,1996,12,1
370,1997,17,1
370,1998,19.5,1
370,1999,22,1
370,2000,25,1
370,2001,24,1
370,2002,23,1
370,2003,22,1
370,2004,NA,1
370,2005,NA,1
371,1995,4,NA
371,1996,8,NA
371,1997,12,NA
371,1998,12,NA
371,1999,12,NA
371,2000,14,NA
371,2001,17,NA
371,2002,20,NA
371,2003,23,NA
371,2004,NA,NA
371,2005,NA,NA
372,1995,8,0
372,1996,12.5,0
372,1997,17,0
372,1998,16,1
372,1999,15,1
372,2000,16,1
372,2001,18,1
372,2002,20,1
372,2003,22,1
372,2004,NA,1
372,2005,NA,1
373,1995,7,NA
373,1996,11.5,NA
373,1997,16,NA
373,1998,16,NA
373,1999,16,NA
373,2000,15,NA
373,2001,18,NA
373,2002,21,NA
373,2003,NA,NA
373,2004,NA,NA
373,2005,NA,NA
375,1995,48,1
375,1996,55,1
375,1997,62,1
375,1998,60.5,1
375,1999,59,1
375,2000,76,1
375,2001,74.6666666666665,1
375,2002,73.3333333333335,1
375,2003,72,1
375,2004,NA,1
375,2005,NA,1
380,1995,64,2
380,1996,69,2
380,1997,74,2
380,1998,71.5,2
380,1999,69,2
380,2000,87,2
380,2001,85,2
380,2002,83,2
380,2003,81,2
380,2004,NA,NA
380,2005,NA,2
385,1995,48,1
385,1996,53,1
385,1997,58,1
385,1998,56.5,1
385,1999,55,1
385,2000,74,1
385,2001,73,1
385,2002,72,1
385,2003,NA,NA
385,2004,NA,1
385,2005,NA,1
390,1995,58,3
390,1996,63.5,3
390,1997,69,3
390,1998,67.5,3
390,1999,66,3
390,2000,88,3
390,2001,85.666666666667,3
390,2002,83.333333333333,3
390,2003,81,3
390,2004,NA,NA
390,2005,NA,3
404,1995,9,1
404,1996,11.5,1
404,1997,14,1
404,1998,16,1
404,1999,18,1
404,2000,19,1
404,2001,18.6666666666666,1
404,2002,18.3333333333334,1
404,2003,18,1
404,2004,NA,1
404,2005,NA,1
420,1995,20,1
420,1996,22,1
420,1997,24,1
420,1998,23.5,1
420,1999,23,1
420,2000,29,1
420,2001,26.666666666667,1
420,2002,24.333333333333,1
420,2003,22,1
420,2004,NA,1
420,2005,NA,1
432,1995,19,0
432,1996,23.5,0
432,1997,28,0
432,1998,27,0
432,1999,26,0
432,2000,28,0
432,2001,26.6666666666665,0
432,2002,25.3333333333335,0
432,2003,24,0
432,2004,NA,0
432,2005,NA,0
433,1995,47,4
433,1996,48.5,4
433,1997,50,4
433,1998,50,4
433,1999,50,4
433,2000,63,4
433,2001,58.3333333333339,4
433,2002,53.6666666666661,4
433,2003,49,4
433,2004,NA,4
433,2005,NA,4
434,1995,33,0
434,1996,38,0
434,1997,43,0
434,1998,39.5,0
434,1999,36,0
434,2000,42,0
434,2001,40,0
434,2002,38,0
434,2003,36,0
434,2004,NA,0
434,2005,NA,0
435,1995,21,2
435,1996,23.5,2
435,1997,26,2
435,1998,27.5,2
435,1999,29,2
435,2000,31,2
435,2001,29.3333333333335,2
435,2002,27.6666666666665,NA
435,2003,26,NA
435,2004,NA,NA
435,2005,NA,NA
436,1995,17,0
436,1996,20.5,0
436,1997,24,0
436,1998,25.5,0
436,1999,27,0
436,2000,31,0
436,2001,29.6666666666665,0
436,2002,28.3333333333335,0
436,2003,27,0
436,2004,NA,0
436,2005,NA,0
437,1995,33,1
437,1996,35.5,1
437,1997,38,1
437,1998,39,1
437,1999,40,1
437,2000,41,1
437,2001,39.3333333333335,1
437,2002,37.6666666666665,1
437,2003,36,1
437,2004,NA,1
437,2005,NA,1
438,1995,20,1
438,1996,24.5,1
438,1997,29,1
438,1998,30,1
438,1999,31,1
438,2000,28,1
438,2001,26.3333333333335,1
438,2002,24.6666666666665,1
438,2003,23,1
438,2004,NA,1
438,2005,NA,1
439,1995,29,3
439,1996,32.5,3
439,1997,36,3
439,1998,37.5,3
439,1999,39,3
439,2000,38,3
439,2001,37.6666666666666,3
439,2002,37.3333333333334,3
439,2003,37,3
439,2004,NA,3
439,2005,NA,3
450,1995,NA,NA
450,1996,21.5,0
450,1997,24,0
450,1998,24,0
450,1999,24,0
450,2000,25,0
450,2001,23.3333333333335,0
450,2002,21.6666666666665,0
450,2003,20,0
450,2004,NA,0
450,2005,NA,0
451,1995,25,NA
451,1996,27,NA
451,1997,NA,NA
451,1998,NA,NA
451,1999,NA,NA
451,2000,NA,NA
451,2001,28.6666666666665,NA
451,2002,27.3333333333335,NA
451,2003,26,NA
451,2004,NA,NA
451,2005,NA,NA
452,1995,34,2
452,1996,37,2
452,1997,40,2
452,1998,41,2
452,1999,42,2
452,2000,46,2
452,2001,45,2
452,2002,44,2
