gwcode,year,hro_n,hro_secloc
452,2003,43,2
452,2004,NA,2
452,2005,NA,2
461,1995,30,2
461,1996,33,2
461,1997,36,2
461,1998,33.5,2
461,1999,31,2
461,2000,32,2
461,2001,31.3333333333333,2
461,2002,30.6666666666667,2
461,2003,30,2
461,2004,NA,2
461,2005,NA,2
471,1995,30,0
471,1996,32.5,0
471,1997,35,0
471,1998,37,0
471,1999,39,0
471,2000,44,0
471,2001,43,0
471,2002,42,0
471,2003,41,0
471,2004,NA,0
471,2005,NA,0
475,1995,42,2
475,1996,46.5,2
475,1997,51,2
475,1998,51,2
475,1999,51,2
475,2000,52,2
475,2001,51,2
475,2002,50,2
475,2003,49,2
475,2004,NA,2
475,2005,NA,2
481,1995,12,0
481,1996,14.5,0
481,1997,17,0
481,1998,17,0
481,1999,17,0
481,2000,15,0
481,2001,14.3333333333333,0
481,2002,13.6666666666667,0
481,2003,13,0
481,2004,NA,0
481,2005,NA,0
482,1995,14,0
482,1996,17,0
482,1997,20,0
482,1998,19.5,0
482,1999,19,0
482,2000,20,0
482,2001,18.3333333333335,0
482,2002,16.6666666666665,0
482,2003,15,0
482,2004,NA,0
482,2005,NA,0
483,1995,16,NA
483,1996,19.5,NA
483,1997,23,NA
483,1998,23.5,NA
483,1999,24,NA
483,2000,24,NA
483,2001,22.6666666666665,NA
483,2002,21.3333333333335,NA
483,2003,20,NA
483,2004,NA,NA
483,2005,NA,NA
484,1995,16,1
484,1996,19,1
484,1997,22,1
484,1998,23,1
484,1999,24,1
484,2000,29,1
484,2001,27,1
484,2002,25,1
484,2003,23,1
484,2004,NA,1
484,2005,NA,1
490,1995,NA,NA
490,1996,NA,NA
490,1997,NA,NA
490,1998,NA,NA
490,1999,NA,NA
490,2000,NA,NA
490,2001,44,1
490,2002,43,1
490,2003,42,1
490,2004,NA,1
490,2005,NA,1
500,1995,30,0
500,1996,34,0
500,1997,38,0
500,1998,37.5,0
500,1999,37,0
500,2000,48,0
500,2001,45.333333333333,0
500,2002,42.666666666667,0
500,2003,40,0
500,2004,NA,0
500,2005,NA,0
501,1995,40,2
501,1996,44,2
501,1997,48,2
501,1998,49.5,2
501,1999,51,2
501,2000,55,2
501,2001,53.3333333333335,2
501,2002,51.6666666666665,2
501,2003,50,2
501,2004,NA,2
501,2005,NA,2
510,1995,27,0
510,1996,31.5,0
510,1997,36,0
510,1998,35.5,0
510,1999,35,0
510,2000,40,0
510,2001,40,0
510,2002,40,0
510,2003,40,0
510,2004,NA,0
510,2005,NA,0
516,1995,21,NA
516,1996,24.5,NA
516,1997,28,NA
516,1998,27,NA
516,1999,26,NA
516,2000,23,NA
516,2001,23.6666666666667,NA
516,2002,24.3333333333333,NA
516,2003,25,NA
516,2004,NA,NA
516,2005,NA,NA
517,1995,17,NA
517,1996,21,NA
517,1997,25,NA
517,1998,26,NA
517,1999,27,NA
517,2000,29,NA
517,2001,28,NA
517,2002,27,NA
517,2003,26,NA
517,2004,NA,NA
517,2005,NA,NA
520,1995,NA,NA
520,1996,NA,NA
520,1997,NA,NA
520,1998,NA,NA
520,1999,NA,NA
520,2000,NA,NA
520,2001,NA,NA
520,2002,NA,NA
520,2003,NA,NA
520,2004,NA,NA
520,2005,NA,NA
530,1995,25,0
530,1996,28,0
530,1997,31,0
530,1998,29.5,0
530,1999,28,0
530,2000,32,0
530,2001,31.6666666666666,0
530,2002,31.3333333333334,0
530,2003,31,0
530,2004,NA,0
530,2005,NA,0
531,1995,NA,NA
531,1996,NA,NA
531,1997,NA,NA
531,1998,NA,NA
531,1999,NA,NA
531,2000,NA,NA
531,2001,NA,NA
531,2002,NA,NA
531,2003,NA,NA
531,2004,NA,NA
531,2005,NA,NA
540,1995,19,1
540,1996,19.5,1
540,1997,20,1
540,1998,21,1
540,1999,22,1
540,2000,19,1
540,2001,18.6666666666666,1
540,2002,18.3333333333334,NA
540,2003,18,NA
540,2004,NA,NA
540,2005,NA,NA
541,1995,18,1
541,1996,20,1
541,1997,22,1
541,1998,23.5,1
541,1999,25,1
541,2000,27,1
541,2001,26.6666666666666,1
541,2002,26.3333333333334,1
541,2003,26,1
541,2004,NA,1
541,2005,NA,1
551,1995,28,0
551,1996,29.5,0
551,1997,31,0
551,1998,31,0
551,1999,31,0
551,2000,36,0
551,2001,34,0
551,2002,32,0
551,2003,30,0
551,2004,NA,0
551,2005,NA,0
552,1995,38,3
552,1996,39,3
552,1997,40,3
552,1998,40.5,3
552,1999,41,3
552,2000,47,3
552,2001,44.333333333333,3
552,2002,41.666666666667,3
552,2003,39,3
552,2004,NA,3
552,2005,NA,3
553,1995,18,NA
553,1996,20,NA
553,1997,22,NA
553,1998,22,NA
553,1999,22,NA
553,2000,22,NA
553,2001,22,NA
553,2002,22,NA
553,2003,22,NA
553,2004,NA,NA
553,2005,NA,NA
560,1995,46,2
560,1996,52,2
560,1997,58,2
560,1998,57,2
560,1999,56,2
560,2000,65,2
560,2001,64.6666666666666,2
560,2002,64.3333333333334,2
560,2003,64,2
560,2004,NA,2
560,2005,NA,2
565,1995,21,1
565,1996,23,1
565,1997,25,1
565,1998,25,1
565,1999,25,1
565,2000,23,1
565,2001,22,1
565,2002,21,1
565,2003,20,1
565,2004,NA,1
565,2005,NA,1
570,1995,14,NA
570,1996,17.5,NA
570,1997,21,NA
570,1998,NA,NA
570,1999,21,NA
570,2000,21,NA
570,2001,20,NA
570,2002,19,NA
570,2003,18,NA
570,2004,NA,NA
570,2005,NA,NA
571,1995,17,NA
571,1996,18.5,NA
571,1997,20,NA
571,1998,19,NA
571,1999,18,NA
571,2000,16,NA
571,2001,17.3333333333335,NA
571,2002,18.6666666666665,NA
571,2003,20,NA
571,2004,NA,NA
571,2005,NA,NA
572,1995,15,NA
572,1996,15.5,NA
572,1997,16,NA
572,1998,16.5,NA
572,1999,17,NA
572,2000,16,NA
572,2001,16.3333333333334,NA
572,2002,16.6666666666666,NA
572,2003,17,NA
572,2004,NA,NA
572,2005,NA,NA
580,1995,21,NA
580,1996,23.5,NA
580,1997,26,NA
580,1998,27,NA
580,1999,28,NA
580,2000,23,NA
580,2001,22.6666666666666,NA
580,2002,22.3333333333334,NA
580,2003,22,NA
580,2004,NA,NA
580,2005,NA,NA
590,1995,27,1
590,1996,28.5,1
590,1997,30,1
590,1998,29.5,1
590,1999,29,1
590,2000,30,1
590,2001,29,1
590,2002,28,1
590,2003,27,1
590,2004,NA,1
590,2005,NA,1
600,1995,39,1
600,1996,44,1
600,1997,49,1
600,1998,48,1
600,1999,47,1
600,2000,47,1
600,2001,46.6666666666666,1
600,2002,46.3333333333334,1
600,2003,46,1
600,2004,NA,1
600,2005,NA,1
615,1995,38,1
615,1996,43,1
615,1997,48,1
615,1998,47.5,1
615,1999,47,1
615,2000,42,1
615,2001,40.6666666666665,1
615,2002,39.3333333333335,1
615,2003,38,1
615,2004,NA,1
615,2005,NA,1
616,1995,33,3
616,1996,41.5,3
616,1997,50,3
616,1998,50,3
616,1999,50,3
616,2000,47,3
616,2001,45,3
616,2002,43,3
616,2003,41,3
616,2004,NA,3
616,2005,NA,3
620,1995,14,0
620,1996,17,0
620,1997,20,0
620,1998,19.5,0
620,1999,19,0
620,2000,19,0
620,2001,18.3333333333333,0
620,2002,17.6666666666667,0
620,2003,17,0
620,2004,NA,0
620,2005,NA,0
625,1995,26,1
625,1996,28.5,1
625,1997,31,1
625,1998,31.5,1
625,1999,32,1
625,2000,29,1
625,2001,29.3333333333334,1
625,2002,29.6666666666666,1
625,2003,30,1
625,2004,NA,1
625,2005,NA,1
630,1995,19,0
630,1996,20,0
630,1997,21,0
630,1998,19,0
630,1999,17,0
630,2000,23,0
630,2001,21.6666666666665,0
630,2002,20.3333333333335,0
630,2003,NA,NA
630,2004,NA,0
630,2005,NA,0
640,1995,28,0
640,1996,33,0
640,1997,38,0
640,1998,38.5,0
640,1999,39,0
640,2000,41,0
640,2001,41.6666666666667,0
640,2002,42.3333333333333,0
640,2003,43,0
640,2004,NA,0
640,2005,NA,0
645,1995,20,1
645,1996,22,1
645,1997,24,1
645,1998,23,1
645,1999,22,1
645,2000,19,1
645,2001,17.3333333333335,1
645,2002,15.6666666666665,1
645,2003,NA,NA
645,2004,NA,1
645,2005,NA,1
651,1995,43,3
651,1996,48.5,3
651,1997,54,3
651,1998,54.5,3
651,1999,55,3
651,2000,54,3
651,2001,52.6666666666665,3
651,2002,51.3333333333335,3
651,2003,50,3
651,2004,NA,3
651,2005,NA,3
652,1995,24,0
652,1996,26.5,0
652,1997,29,0
652,1998,26.5,0
652,1999,24,0
652,2000,25,0
652,2001,24.6666666666666,0
652,2002,24.3333333333334,0
652,2003,24,0
652,2004,NA,0
652,2005,NA,0
660,1995,NA,NA
660,1996,NA,NA
660,1997,NA,NA
660,1998,NA,NA
660,1999,NA,NA
660,2000,NA,NA
660,2001,35.3333333333333,1
660,2002,34.6666666666667,1
660,2003,34,1
660,2004,NA,1
660,2005,NA,1
663,1995,28,0
663,1996,32,0
663,1997,36,0
663,1998,35,0
663,1999,34,0
663,2000,38,0
663,2001,37.6666666666666,0
663,2002,37.3333333333334,0
663,2003,37,0
663,2004,NA,0
663,2005,NA,0
666,1995,NA,NA
666,1996,46,2
666,1997,50,2
666,1998,49.5,2
666,1999,49,2
666,2000,55,2
666,2001,53.3333333333335,2
666,2002,51.6666666666665,2
666,2003,50,2
666,2004,NA,2
666,2005,NA,2
670,1995,19,0
670,1996,20,0
670,1997,21,0
670,1998,19,0
670,1999,17,0
670,2000,16,0
670,2001,16.3333333333334,0
670,2002,16.6666666666666,0
670,2003,17,0
670,2004,NA,0
670,2005,NA,0
678,1995,15,NA
678,1996,18,NA
678,1997,21,NA
678,1998,18.5,NA
678,1999,16,NA
678,2000,17,NA
678,2001,16.3333333333333,NA
678,2002,15.6666666666667,NA
678,2003,15,NA
678,2004,NA,NA
678,2005,NA,NA
690,1995,23,0
690,1996,25,0
690,1997,27,0
690,1998,25,0
690,1999,23,0
690,2000,21,0
690,2001,21.3333333333334,0
690,2002,21.6666666666666,0
690,2003,22,0
690,2004,NA,0
690,2005,NA,0
694,1995,4,NA
694,1996,5,NA
694,1997,6,NA
694,1998,7,NA
694,1999,8,NA
694,2000,8,NA
694,2001,7.66666666666663,NA
694,2002,7.33333333333337,NA
694,2003,7,NA
694,2004,NA,NA
694,2005,NA,NA
698,1995,7,NA
698,1996,9,NA
698,1997,11,NA
698,1998,9,NA
698,1999,7,NA
698,2000,9,NA
698,2001,9,NA
698,2002,9,NA
698,2003,9,NA
698,2004,NA,NA
698,2005,NA,NA
700,1995,11,NA
700,1996,11,NA
700,1997,11,NA
700,1998,8.5,NA
700,1999,6,NA
700,2000,8,NA
700,2001,6.66666666666652,NA
700,2002,5.33333333333348,NA
700,2003,4,NA
700,2004,NA,NA
700,2005,NA,NA
701,1995,NA,NA
701,1996,NA,NA
701,1997,NA,NA
701,1998,NA,NA
701,1999,NA,NA
701,2000,NA,NA
701,2001,NA,NA
701,2002,NA,NA
701,2003,NA,NA
701,2004,NA,NA
701,2005,NA,NA
702,1995,4,NA
702,1996,5,NA
702,1997,6,NA
702,1998,6,NA
702,1999,6,NA
702,2000,7,NA
702,2001,8.66666666666652,NA
702,2002,10.3333333333335,NA
702,2003,12,NA
702,2004,NA,NA
702,2005,NA,NA
703,1995,NA,NA
703,1996,NA,NA
703,1997,NA,NA
703,1998,NA,NA
703,1999,NA,NA
703,2000,NA,NA
703,2001,NA,NA
703,2002,NA,NA
703,2003,NA,NA
703,2004,NA,NA
703,2005,NA,NA
704,1995,5,NA
704,1996,7.5,NA
704,1997,10,NA
704,1998,10,NA
704,1999,10,NA
704,2000,12,NA
704,2001,11.6666666666666,NA
704,2002,11.3333333333334,NA
704,2003,11,NA
704,2004,NA,NA
704,2005,NA,NA
705,1995,7,NA
705,1996,11.5,NA
705,1997,16,NA
705,1998,17.5,NA
705,1999,19,NA
705,2000,19,NA
705,2001,18.3333333333333,NA
705,2002,17.6666666666667,NA
705,2003,17,NA
705,2004,NA,NA
705,2005,NA,NA
710,1995,26,0
710,1996,28,0
710,1997,30,0
710,1998,29.5,0
710,1999,29,0
710,2000,31,0
710,2001,31,0
710,2002,31,0
710,2003,31,0
710,2004,NA,0
710,2005,NA,0
712,1995,18,NA
712,1996,18,NA
712,1997,18,NA
712,1998,16.5,NA
712,1999,15,NA
712,2000,20,NA
712,2001,20.3333333333334,NA
712,2002,20.6666666666666,NA
712,2003,21,NA
712,2004,NA,NA
712,2005,NA,NA
731,1995,8,NA
731,1996,8.5,NA
731,1997,9,NA
731,1998,7.5,NA
731,1999,6,NA
731,2000,8,NA
731,2001,8.33333333333337,NA
731,2002,8.66666666666663,NA
731,2003,9,NA
731,2004,NA,NA
731,2005,NA,NA
732,1995,NA,0
732,1996,NA,0
732,1997,NA,0
732,1998,NA,0
732,1999,NA,0
732,2000,NA,0
732,2001,NA,0
732,2002,NA,0
732,2003,NA,0
732,2004,NA,0
732,2005,NA,0
740,1995,58,5
740,1996,63,5
740,1997,68,5
740,1998,65,5
740,1999,62,5
740,2000,69,5
740,2001,68.6666666666666,5
740,2002,68.3333333333334,5
740,2003,NA,NA
740,2004,NA,5
740,2005,NA,5
750,1995,68,7
750,1996,72,7
750,1997,76,7
750,1998,74,7
750,1999,72,7
750,2000,79,7
750,2001,81.666666666667,7
750,2002,84.333333333333,7
750,2003,87,7
750,2004,NA,7
750,2005,NA,7
770,1995,42,0
770,1996,45.5,0
770,1997,49,0
770,1998,50.5,0
770,1999,52,0
770,2000,51,0
770,2001,51.3333333333334,0
770,2002,51.6666666666666,0
770,2003,52,0
770,2004,NA,0
770,2005,NA,0
771,1995,37,1
771,1996,42.5,1
771,1997,48,1
771,1998,46.5,1
771,1999,45,1
771,2000,49,1
771,2001,49,1
771,2002,49,1
771,2003,49,1
771,2004,NA,1
771,2005,NA,1
775,1995,11,NA
775,1996,11.5,NA
775,1997,12,NA
775,1998,9.5,NA
775,1999,7,NA
775,2000,13,NA
775,2001,13.3333333333334,NA
775,2002,13.6666666666666,NA
775,2003,NA,NA
775,2004,NA,NA
775,2005,NA,NA
780,1995,47,1
780,1996,51.5,1
780,1997,56,1
780,1998,55,1
780,1999,54,1
780,2000,55,1
780,2001,55.6666666666667,1
780,2002,56.3333333333333,1
780,2003,57,1
780,2004,NA,1
780,2005,NA,1
790,1995,31,2
790,1996,36,2
790,1997,41,2
790,1998,39,2
790,1999,37,2
790,2000,43,2
790,2001,43.3333333333334,2
790,2002,43.6666666666666,2
790,2003,44,2
790,2004,NA,2
790,2005,NA,2
800,1995,41,0
800,1996,44,1
800,1997,47,1
800,1998,47.5,1
800,1999,48,1
800,2000,55,1
800,2001,55.3333333333334,1
800,2002,55.6666666666666,1
800,2003,56,1
800,2004,NA,1
800,2005,NA,1
811,1995,12,NA
811,1996,13.5,NA
811,1997,15,NA
811,1998,15,NA
811,1999,15,NA
811,2000,20,NA
811,2001,20.3333333333334,NA
811,2002,20.6666666666666,NA
811,2003,21,NA
811,2004,NA,NA
811,2005,NA,NA
812,1995,NA,NA
812,1996,NA,NA
812,1997,NA,NA
812,1998,NA,NA
812,1999,NA,NA
812,2000,NA,NA
812,2001,NA,NA
812,2002,NA,NA
812,2003,NA,NA
812,2004,NA,NA
812,2005,NA,NA
816,1995,NA,NA
816,1996,NA,NA
816,1997,NA,NA
816,1998,NA,NA
816,1999,NA,NA
816,2000,NA,NA
816,2001,NA,NA
816,2002,NA,NA
816,2003,NA,NA
816,2004,NA,NA
816,2005,NA,NA
820,1995,36,2
820,1996,41,2
820,1997,46,2
820,1998,46,2
820,1999,46,2
820,2000,46,2
820,2001,45,2
820,2002,44,2
820,2003,43,2
820,2004,NA,2
820,2005,NA,2
830,1995,28,1
830,1996,30.5,1
830,1997,33,1
830,1998,32.5,1
830,1999,32,1
830,2000,33,1
830,2001,34.3333333333335,1
830,2002,35.6666666666665,1
830,2003,37,1
830,2004,NA,1
830,2005,NA,1
840,1995,50,1
840,1996,57,1
840,1997,64,2
840,1998,63.5,2
840,1999,63,2
840,2000,66,3
840,2001,66,3
840,2002,66,3
840,2003,66,3
840,2004,NA,3
840,2005,NA,3
850,1995,38,0
850,1996,41,0
850,1997,44,0
850,1998,43.5,0
850,1999,43,0
850,2000,45,0
850,2001,47,0
850,2002,49,0
850,2003,51,0
850,2004,NA,0
850,2005,NA,0
860,2002,NA,NA
860,2003,NA,NA
860,2004,NA,NA
860,2005,NA,NA
900,1995,60,2
900,1996,61.5,2
900,1997,63,2
900,1998,62.5,2
900,1999,62,2
900,2000,75,2
900,2001,75,2
900,2002,75,2
900,2003,75,2
900,2004,NA,2
900,2005,NA,2
910,1995,13,NA
910,1996,14.5,NA
910,1997,16,NA
910,1998,14.5,NA
910,1999,13,NA
910,2000,15,NA
910,2001,14.6666666666666,NA
910,2002,14.3333333333334,NA
910,2003,14,NA
910,2004,NA,NA
910,2005,NA,NA
920,1995,38,0
920,1996,42.5,0
920,1997,47,0
920,1998,45,0
920,1999,43,0
920,2000,53,0
920,2001,52,0
920,2002,51,0
920,2003,50,0
920,2004,NA,NA
920,2005,NA,0
