gwcode,year,NE.TRD.GNFS.ZS
2,1995,22.4533816490568
2,1996,22.6870719902412
2,1997,23.4283210752957
2,1998,22.8258909297017
2,1999,23.2734726597002
2,2000,25.0436352248928
2,2001,22.8429578317059
2,2002,22.1542717779622
2,2003,22.4771005698784
2,2004,24.3524067400051
2,2005,25.5559940404642
20,1995,69.223123069147
20,1996,70.4289149766109
20,1997,74.5167607036177
20,1998,78.2803706410468
20,1999,80.3148563703012
20,2000,82.974791882676
20,2001,78.5148684135536
20,2002,75.8423206653148
20,2003,69.9522601068369
20,2004,70.2858143044624
20,2005,69.8088534594941
40,1995,29.3084176228486
40,1996,32.6253336188356
40,1997,32.7541989853727
40,1998,32.5046329239996
40,1999,31.8689321994188
40,2000,31.0759878817225
40,2001,29.3610963815873
40,2002,24.7293133475239
40,2003,26.5871335777077
40,2004,31.3114153338743
40,2005,39.3613744564576
41,1995,37.8478190633142
41,1996,40.223379852938
41,1997,36.8940488093915
41,1998,36.5207867041288
41,1999,41.9484795102088
41,2000,46.1098221191029
41,2001,48.5029171528588
41,2002,48.1282171268133
41,2003,63.6809231951101
41,2004,59.3637587525911
41,2005,56.9797958758592
42,1995,73.8979593803276
42,1996,72.6424908698332
42,1997,74.2332371692166
42,1998,75.9113027135939
42,1999,76.3027532814337
42,2000,79.3003930961432
42,2001,70.5105678080061
42,2002,68.7232829028777
42,2003,84.4495031861592
42,2004,81.3514229381911
42,2005,61.6535587358027
51,1995,107.651807499957
51,1996,97.7242419605186
51,1997,88.9848318252583
51,1998,84.4749853660967
51,1999,84.2317468917696
51,2000,89.5130060528716
51,2001,84.8277345994425
51,2002,81.846755427102
51,2003,88.1506308424088
51,2004,89.3181040726816
51,2005,90.4878933449097
70,1995,46.3210192945657
70,1996,50.4192000800377
70,1997,48.7773616772941
70,1998,50.9961216267777
70,1999,50.6179714442795
70,2000,52.4326817487387
70,2001,47.1660730175839
70,2002,46.6979147083911
70,2003,50.2056894551963
70,2004,58.4243214904687
70,2005,62.3591238277744
90,1995,44.6894303422515
90,1996,40.392952957301
90,1997,41.5519511569592
90,1998,44.4237399632554
90,1999,46.3605068544295
90,2000,49.1455879049537
90,2001,69.5445477544963
90,2002,66.0318600124235
90,2003,65.9596499206597
90,2004,69.0781171579905
90,2005,66.0486550827249
91,1995,102.44888237349
91,1996,115.450847627509
91,1997,118.848359042336
91,1998,122.050468203298
91,1999,120.126089120866
91,2000,120.392164584236
91,2001,115.943071737954
91,2002,117.997454450299
91,2003,122.248277175534
91,2004,135.461758741854
91,2005,136.489768018486
92,1995,59.3607543357884
92,1996,55.2818567293307
92,1997,63.5570927549383
92,1998,60.8722907509534
92,1999,60.9904896201298
92,2000,68.7100889044911
92,2001,65.8907385362251
92,2002,65.9190907767708
92,2003,68.23698247861
92,2004,69.7822641767691
92,2005,69.7158050345539
93,1995,44.0397944057464
93,1996,48.4828382973154
93,1997,58.0055306487605
93,1998,57.0137150680369
93,1999,62.5376445208417
93,2000,61.2984974600022
93,2001,57.9801315472268
93,2002,58.0912844080785
93,2003,62.1750658877514
93,2004,67.195316780004
93,2005,71.6457237072991
94,1995,80.2255872242841
94,1996,84.4922554877487
94,1997,88.0496624397674
94,1998,92.4898548556479
94,1999,87.9039408054715
94,2000,86.8960098151716
94,2001,81.1718888810868
94,2002,80.7746061680826
94,2003,83.6947770987414
94,2004,85.6321206564201
94,2005,89.6358585019295
95,1995,146.905380036798
95,1996,156.006615271738
95,1997,165.343715010128
95,1998,151.268472830654
95,1999,126.686314897888
95,2000,133.988939472689
95,2001,130.09836799567
95,2002,121.851866028997
95,2003,114.693366893187
95,2004,123.652561234755
95,2005,135.694316600018
100,1995,35.4972303177666
100,1996,36.0441071863282
100,1997,35.5970680886793
100,1998,35.9089230535138
100,1999,36.1492793141794
100,2000,32.6670854693067
100,2001,33.9011117949445
100,2002,32.9826392144234
100,2003,36.51618351723
100,2004,35.8634269337995
100,2005,37.5359552694089
101,1995,47.3423429413769
101,1996,55.9724277883021
101,1997,51.2450364065399
101,1998,43.5993929334366
101,1999,42.0702304843238
101,2000,47.8572215529808
101,2001,42.141268017362
101,2002,48.5757106494068
101,2003,50.5770073781941
101,2004,55.367455602322
101,2005,60.1273297561422
110,1995,213.32717044128
110,1996,211.337532492477
110,1997,209.136671614275
110,1998,203.842431497026
110,1999,201.05931477536
110,2000,206.767370475214
110,2001,199.577000730114
110,2002,196.72507835983
110,2003,189.162485631386
110,2004,200.725286901642
110,2005,194.350757310172
130,1995,45.9112707318244
130,1996,44.2157026832153
130,1997,45.0171863180765
130,1998,43.395107949805
130,1999,49.2012507989376
130,2000,59.464699296633
130,2001,50.7450571604332
130,2002,49.3765496413265
130,2003,47.2416306944026
130,2004,50.6652403671973
130,2005,56.0998297037723
135,1995,30.9272178475508
135,1996,31.6542040912644
135,1997,33.4695458506827
135,1998,32.9530217853936
135,1999,33.2057765558493
135,2000,35.5380321623178
135,2001,35.0644014310212
135,2002,35.2491813317695
135,2003,37.6246103251002
135,2004,41.9360782679273
135,2005,47.3573174768394
140,1995,16.9844599991956
140,1996,15.6355914758682
140,1997,16.5762092613247
140,1998,16.4385849312059
140,1999,20.9821664782285
140,2000,22.6397613567941
140,2001,26.936285022064
140,2002,27.6183574022309
140,2003,28.1403847231593
140,2004,29.6782524787535
140,2005,27.0867952089385
145,1995,49.7379857027158
145,1996,49.8562911066617
145,1997,50.4696634073311
145,1998,52.2811617688536
145,1999,44.1682546423174
145,2000,45.5977751096643
145,2001,45.2278213515973
145,2002,49.350260466538
145,2003,51.9678351389575
145,2004,57.4642663162886
145,2005,67.6419424916322
150,1995,118.064074196549
150,1996,103.035267206036
150,1997,95.9342762479745
150,1998,101.606320138559
150,1999,77.5552756906357
150,2000,78.6447297611485
150,2001,72.6056990118238
150,2002,79.4415656482927
150,2003,81.1273637701163
150,2004,80.1044466155542
150,2005,85.0219636540457
155,1995,54.9671532770564
155,1996,54.7679748031103
155,1997,54.9466136045867
155,1998,54.3211636799534
155,1999,55.3472671124937
155,2000,59.3158221071443
155,2001,63.1431262130829
155,2002,63.393725493721
155,2003,66.3162866211741
155,2004,69.733663353112
155,2005,71.6167608730547
160,1995,19.7714230903755
160,1996,21.5064684057215
160,1997,23.3361788437439
160,1998,23.3500279730689
160,1999,21.3827449624898
160,2000,22.6224447777343
160,2001,21.8522554515453
160,2002,41.7527243585642
160,2003,40.6447480311085
160,2004,40.692646108947
160,2005,40.5512709706238
165,1995,38.0976748425287
165,1996,39.5284364552889
165,1997,37.706397080707
165,1998,35.640015387289
165,1999,33.3864489469027
165,2000,36.7137381507902
165,2001,36.3095126435057
165,2002,40.02906730756
165,2003,51.7591995826472
165,2004,61.4766880860242
165,2005,58.8776963255774
200,1995,50.0216175094739
200,1996,51.2823322618637
200,1997,50.3121861672812
200,1998,48.3179619828941
200,1999,48.8157973850758
200,2000,51.7253091548009
200,2001,51.7268246383394
200,2002,50.262900733417
200,2003,49.3556321179825
200,2004,49.3885839552608
200,2005,51.9241362574914
205,1995,135.940348807072
205,1996,138.703737774174
205,1997,142.321899573064
205,1998,157.977961345664
205,1999,160.143963948608
205,2000,175.140015305904
205,2001,175.027857291
205,2002,163.765542664704
205,2003,146.552258110957
205,2004,146.696891060678
205,2005,148.279869735847
210,1995,107.81861160927
210,1996,108.732970620239
210,1997,114.340759688494
210,1998,112.552023231337
210,1999,114.401884331961
210,2000,125.521949881307
210,2001,120.038764757274
210,2002,113.457397877227
210,2003,111.920009360192
210,2004,117.608627471726
210,2005,122.806657675042
211,1995,115.511365408443
211,1996,118.060093802792
211,1997,124.366693263271
211,1998,123.484495687655
211,1999,123.99724026107
211,2000,141.079071496619
211,2001,138.694465221206
211,2002,135.124884981773
211,2003,131.990312645394
211,2004,136.037833248748
211,2005,143.376220942029
220,1995,43.6461285770923
220,1996,44.3292399538117
220,1997,48.0334968830664
220,1998,49.5067667927119
220,1999,49.7609206002288
220,2000,55.8612457180345
220,2001,54.9593680925757
220,2002,53.0720247583335
220,2003,50.7978335232353
220,2004,51.9250078784333
220,2005,53.9807067764121
225,1995,77.0956428140903
225,1996,79.6701655268348
225,1997,89.3729070634287
225,1998,88.8662925057571
225,1999,90.0752247705595
225,2000,98.1055970153957
225,2001,96.1637042872223
225,2002,91.1530342129015
225,2003,89.5299014537323
225,2004,93.9925535148421
225,2005,100.329813608585
230,1995,44.8302662315468
230,1996,46.3284234167773
230,1997,51.2922522772942
230,1998,52.8642232899311
230,1999,54.7380518108212
230,2000,60.237833655706
230,2001,58.0741585754966
230,2002,54.9828637319695
230,2003,53.1113716470518
230,2004,54.2124631422535
230,2005,54.335103582121
235,1995,59.9070322422103
235,1996,60.2082250457434
235,1997,62.2873146579535
235,1998,63.8106832010488
235,1999,63.2931829068912
235,2000,67.4233901255275
235,2001,65.0640677962159
235,2002,62.1610538054401
235,2003,60.4382672080898
235,2004,62.7629806669567
235,2005,62.5718057280122
260,1995,43.5447210987529
260,1996,44.9967295153453
260,1997,49.6010350314424
260,1998,51.5828721206206
260,1999,53.3694451977839
260,2000,61.3899965981252
260,2001,61.9777966373833
260,2002,60.7730085231002
260,2003,61.5191344456056
260,2004,65.8561097849926
260,2005,70.421190337526
290,1995,43.6783943507513
290,1996,45.4755428165937
290,1997,50.4739418237849
290,1998,56.6604517629977
290,1999,54.0215391059088
290,2000,60.7905396541523
290,2001,58.0752691756392
290,2002,60.9243811511711
290,2003,69.4373056872318
290,2004,71.2131669706836
290,2005,70.2749609275615
305,1995,68.25660110272
305,1996,70.0836711206827
305,1997,74.8676902155828
305,1998,76.9271493915785
305,1999,78.2601403439716
305,2000,85.3604956179232
305,2001,87.5366647639352
305,2002,86.9481679996606
305,2003,86.3873824162825
305,2004,90.7923456929297
305,2005,94.0338056833054
310,1995,78.2640717810733
310,1996,83.1866331651518
310,1997,94.7509508060129
310,1998,107.209985089616
310,1999,113.726208050693
310,2000,136.990371738763
310,2001,130.697897819683
310,2002,117.95138503124
310,2003,116.428384300513
310,2004,122.982849289836
310,2005,127.353678299707
316,1995,83.8949552049328
316,1996,81.4932504446358
316,1997,85.0741681450944
316,1998,84.6886095670449
316,1999,86.2612529248574
316,2000,98.2331208001368
316,2001,99.3099739945622
316,2002,91.5259818230906
316,2003,95.0151972222993
316,2004,113.868335225069
316,2005,122.015258515417
325,1995,45.8249854769126
325,1996,42.9828399542971
325,1997,44.6817471307566
325,1998,45.2099802774021
325,1999,44.7251705646909
325,2000,50.4745186728631
325,2001,50.208223912999
325,2002,48.1984169644958
325,2003,46.2686386863224
325,2004,47.5436435914844
325,2005,49.4138148269597
339,1995,47.6105948729712
339,1996,44.895427261101
339,1997,45.4255233483672
339,1998,48.1374835354003
339,1999,51.0110717547709
339,2000,63.4540743986735
339,2001,66.4910464537142
339,2002,68.5250379172273
339,2003,67.0206085093238
339,2004,67.047228208342
339,2005,70.8723282677903
343,1995,72.0437886613838
343,1996,63.4093958285065
343,1997,83.8164104608434
343,1998,92.49586364944
343,1999,89.6759354005285
343,2000,80.1601473580914
343,2001,71.4778143609371
343,2002,71.5338713981306
343,2003,71.0693204909674
343,2004,80.8701288525781
343,2005,85.8410034787176
344,1995,63.5058793909904
344,1996,67.9889954366008
344,1997,75.5462764999275
344,1998,65.7634043899791
344,1999,66.9676942845099
344,2000,76.0569443207943
344,2001,80.844773569577
344,2002,83.2501166760291
344,2003,85.1966332240411
344,2004,85.029414722706
344,2005,84.857140713593
345,1995,23.2161227759508
345,1996,42.081205820023
345,1997,45.5473901416402
345,1998,51.5284471369662
345,1999,30.1172717821063
345,2000,24.1703328689813
345,2001,60.1872028737317
345,2002,59.3705562197724
345,2003,61.5130720561238
345,2004,74.8527177991803
345,2005,73.0169241388541
346,1995,91.8796126648453
346,1996,107.500043530726
346,1997,100.630964756317
346,1998,125.666609057011
346,1999,121.820541564193
346,2000,104.192438189751
346,2001,104.318900119379
346,2002,95.2784791259677
346,2003,113.4597628404
346,2004,94.6550259619736
346,2005,103.26487213645
349,1995,93.4633009953227
349,1996,93.6277902329863
349,1997,96.3260833934508
349,1998,96.775018227071
349,1999,92.6291041468671
349,2000,103.67912271171
349,2001,104.538694238516
349,2002,103.327149013789
349,2003,102.108466766251
349,2004,111.377108700197
349,2005,119.797480526799
350,1995,37.1078807984061
350,1996,37.4962334395069
350,1997,39.2742287484754
350,1998,42.2682802501338
350,1999,47.3775984365774
350,2000,58.4156775406902
350,2001,56.1399692678095
350,2002,50.3489962575686
350,2003,48.1900537175606
350,2004,49.8984415953514
350,2005,50.9008641205698
355,1995,55.5958671819544
355,1996,86.5894727130138
355,1997,87.2692464747278
355,1998,77.5016917450445
355,1999,90.7096353904865
355,2000,78.2943876710661
355,2001,79.6874898377288
355,2002,75.8541332654957
355,2003,79.625213509477
355,2004,93.7808170932144
355,2005,100.496881095796
359,1995,128.016386523173
359,1996,129.237536040111
359,1997,127.560400247842
359,1998,116.803124451539
359,1999,117.527935193889
359,2000,126.163100130478
359,2001,124.500739599353
359,2002,129.839525501535
359,2003,140.056945750011
359,2004,132.69999350957
359,2005,143.024066082882
360,1995,56.291225396158
360,1996,60.7813693722174
360,1997,63.205242332383
360,1998,53.838795710082
360,1999,57.9736750449875
360,2000,48.5213253850786
360,2001,51.9285910211481
360,2002,53.7102478139376
360,2003,56.1795270470243
360,2004,60.6264786669408
360,2005,59.3605494490555
365,1995,55.1829054657257
365,1996,47.922500819419
365,1997,47.2569214100748
365,1998,55.7722532849766
365,1999,69.393281498812
365,2000,68.0939070373555
365,2001,61.1108586644206
365,2002,59.6454457319607
365,2003,59.1282690060704
365,2004,56.5818523973953
365,2005,56.713248489684
366,1995,143.199538241939
366,1996,134.095635423038
366,1997,153.680464299774
366,1998,158.42896511035
366,1999,144.871763313331
366,2000,126.513531193199
366,2001,126.650968812222
366,2002,124.091364253749
366,2003,123.278054748719
366,2004,130.912750625614
366,2005,136.916600732803
367,1995,73.87676271138
367,1996,89.9170971630313
367,1997,88.471121538919
367,1998,90.4436508681137
367,1999,79.8714376546922
367,2000,81.752907834797
367,2001,86.493976769262
367,2002,83.2986584574345
367,2003,84.7807482969911
367,2004,93.7133509981055
367,2005,100.833397562092
368,1995,84.9168977678961
368,1996,93.1743540926612
368,1997,100.009375369424
368,1998,89.6518082023317
368,1999,74.8126693256546
368,2000,83.2742947401989
368,2001,93.5501806330894
368,2002,100.359881587934
368,2003,98.1259502026114
368,2004,101.730610125854
368,2005,114.916938939763
369,1995,97.2296954140089
369,1996,93.856643234453
369,1997,84.2414141773565
369,1998,86.0497255058918
369,1999,101.95170508974
369,2000,119.858293643794
369,2001,104.001156913785
369,2002,100.656500731415
369,2003,107.458702131165
369,2004,113.771840267304
369,2005,97.1767784300521
370,1995,103.718194772782
370,1996,96.7748997857579
370,1997,125.516179156558
370,1998,122.957697735989
370,1999,120.83511782963
370,2000,141.609165955024
370,2001,137.044930473063
370,2002,131.002058282291
370,2003,134.141852273225
370,2004,142.136510387704
370,2005,118.88435169233
371,1995,86.1148570667578
371,1996,79.2295601199241
371,1997,78.5477450545048
371,1998,71.8424518815414
371,1999,70.5604791440404
371,2000,73.9185192676351
371,2001,71.6171966314838
371,2002,75.9434489538388
371,2003,82.1876711722522
371,2004,75.0372101843166
371,2005,72.0389566828983
372,1995,67.8286788091539
372,1996,45.6977303277841
372,1997,57.7543338895231
372,1998,53.5666693215985
372,1999,57.1528825459549
372,2000,62.662432566606
372,2001,63.3299250824094
372,2002,71.6281648583039
372,2003,78.2596606765451
372,2004,79.7380139042985
372,2005,85.3155786937441
373,1995,85.8937107507732
373,1996,80.8497401741931
373,1997,82.0789665326283
373,1998,77.2278091030634
373,1999,69.8259648751026
373,2000,78.5485682796041
373,2001,78.8151854917601
373,2002,92.8164948453608
373,2003,107.551948506262
373,2004,121.507115894117
373,2005,115.841884607706
375,1995,64.0691586509193
375,1996,65.7368214775622
375,1997,68.2638299409417
375,1998,67.018324998754
375,1999,66.2362219613466
375,2000,74.994312385789
375,2001,70.2659290901916
375,2002,69.2903721786512
375,2003,68.0376594158436
375,2004,70.9913741426201
375,2005,76.6277138703182
380,1995,69.5500963064156
380,1996,67.4066805970705
380,1997,73.0559877506086
380,1998,75.6237272912993
380,1999,75.9171426237842
380,2000,82.2145336558671
380,2001,81.1522227182548
380,2002,77.7400494724275
380,2003,76.0510701218227
380,2004,79.2009907410012
380,2005,84.4771828467751
385,1995,68.3265083208393
385,1996,71.1215115435635
385,1997,73.0635647721418
385,1998,72.0219018012504
385,1999,70.0079244624125
385,2000,74.6217552255277
385,2001,73.2663933247475
385,2002,67.6470230056641
385,2003,66.583683880038
385,2004,69.0489965942398
385,2005,70.8507839846511
390,1995,68.5145824871223
390,1996,68.4712837216826
390,1997,71.1684286847292
390,1998,71.2991193840073
390,1999,72.6971996446295
390,2000,82.983950706603
390,2001,83.9685868149784
390,2002,84.5569397654777
390,2003,80.8817255042801
390,2004,82.2077807385254
390,2005,89.399766958557
404,1995,46.8104328971993
404,1996,42.3601714958377
404,1997,60.8998978595808
404,1998,50.2865421182266
404,1999,67.6776475391336
404,2000,54.8733509134716
404,2001,48.0175827233051
404,2002,41.1843995611342
404,2003,43.2716188054624
404,2004,44.8451120369809
404,2005,41.3183809560734
420,1995,59.2767980339628
420,1996,50.9543943800384
420,1997,48.3174980980993
420,1998,53.8709622701508
420,1999,52.4132975230667
420,2000,56.3598198850954
420,2001,46.9292631865623
420,2002,59.6429509188339
420,2003,68.8587930342232
420,2004,82.9871698981647
420,2005,82.3559093967257
432,1995,56.2442281935017
432,1996,52.4944213965722
432,1997,57.0374220421011
432,1998,50.1783500156402
432,1999,50.0264356036308
432,2000,55.4225754322684
432,2001,60.2008030180009
432,2002,57.8292913721816
432,2003,58.6281417028541
432,2004,55.311617661017
432,2005,54.1253257762848
433,1995,68.1937969374306
433,1996,59.7486081248915
433,1997,60.8669875542997
433,1998,61.9588384358117
433,1999,63.1106351177794
433,2000,65.1419069337643
433,2001,66.4905854438742
433,2002,67.5141107056266
433,2003,65.3593054350026
433,2004,66.9073992924548
433,2005,69.4415856443407
434,1995,63.800140010475
434,1996,56.5177914456367
434,1997,58.7116296113966
434,1998,59.5936252981433
434,1999,64.6700078497675
434,2000,55.99169035644
434,2001,57.2759199877844
434,2002,51.4842649131048
434,2003,48.7223543924575
434,2004,46.3702587289626
434,2005,45.8165601073487
435,1995,98.5684097180396
435,1996,94.7140631184108
435,1997,84.6317094364047
435,1998,69.850529227877
435,1999,63.855733512932
435,2000,75.2646226334201
435,2001,76.0274888074007
435,2002,70.6054635308906
435,2003,68.2619100480708
435,2004,92.258338804867
435,2005,113.204788701313
436,1995,42.4766728589544
436,1996,44.3993170699505
436,1997,41.4651597003499
436,1998,44.1012121297779
436,1999,39.132704149699
436,2000,43.491565135895
436,2001,41.534221598878
436,2002,42.3935800634585
436,2003,39.9840721259843
436,2004,45.2703373015873
436,2005,47.3954679583542
437,1995,76.202343905242
437,1996,73.5192760125058
437,1997,78.2080476408741
437,1998,76.3666434961559
437,1999,76.5400012545461
437,2000,74.6378042390658
437,2001,73.550352010792
437,2002,79.863664099092
437,2003,75.2674905538341
437,2004,84.6066873554965
437,2005,93.9226377104127
438,1995,45.6441816712025
438,1996,43.5401737810633
438,1997,42.4150697005943
438,1998,48.2106758594876
438,1999,47.67304857438
438,2000,53.4817190113594
438,2001,58.5969097489697
438,2002,55.4482350732153
438,2003,51.1421390172418
438,2004,50.4422180841653
438,2005,69.8967259161112
439,1995,40.7474714183407
439,1996,38.1802977691941
439,1997,37.4164187803511
439,1998,40.9397835752562
439,1999,33.6863261234128
439,2000,34.5123824969857
439,2001,32.3692329044732
439,2002,30.8729064656754
439,2003,30.7325181469586
439,2004,37.1285844672402
439,2005,35.5357195534817
450,2000,70.3133867276888
450,2001,65.3915452538631
450,2002,73.1362783171521
450,2003,71.9206684491979
450,2004,290.499253065775
450,2005,270.363614330875
451,1995,45.029250437578
451,1996,49.5955306540939
451,1997,28.2780240362665
451,1998,35.3326795564082
451,1999,33.7491637023642
451,2000,57.5299628959222
451,2001,35.4243931073053
451,2002,38.3858021277704
451,2003,45.9060160845621
451,2004,45.5880654083465
451,2005,46.872841394771
452,1995,57.4230942889947
452,1996,72.2049441293976
452,1997,85.4018379695892
