outcome,model_name,AIC,BIC,MAE,RMSE
criminal,mdl_base1,7904.71297163271,7915.534875383877,2.2118302065261943,4.157079236956775
criminal,mdl_base2,7679.944033602183,7706.998792980101,2.0763499650051256,3.6220033058044194
criminal,mdl_ccp_dueproc_basic,7906.287266447649,7922.5201220744,2.212708663885195,4.159205417988064
criminal,mdl_ccp_dueproc_w_controls,7677.562191159861,7710.027902413362,2.0737118288686536,3.618595643451771
criminal,mdl_ccp_habcorp_basic,7906.6686237531585,7922.90147937991,2.212022578355625,4.15757497984186
criminal,mdl_ccp_habcorp_w_controls,7680.280067281829,7712.745778535331,2.0756207790692356,3.6216906243783216
criminal,mdl_ccp_prerel_basic,7856.7679959687985,7873.00085159555,2.1920213455595925,4.138521492488117
criminal,mdl_ccp_prerel_w_controls,7640.087805099209,7672.55351635271,2.0631850889836874,3.607215115615737
criminal,mdl_ccp_speedtri_basic,7860.876372741059,7877.10922836781,2.1872701078821777,4.125674228686274
criminal,mdl_ccp_speedtri_w_controls,7636.145110096537,7668.610821350038,2.0576110520417994,3.578807296687346
criminal,mdl_ccp_torture_basic,7895.2004151705005,7911.433270797252,2.209334614361093,4.161493534435063
criminal,mdl_ccp_torture_w_controls,7665.8931928439315,7698.358904097433,2.067696024516055,3.6162322626356223
criminal,mdl_epr_excluded_group_pop_basic,7857.705999716031,7873.9388553427825,2.1900610892841854,4.1257481023113245
criminal,mdl_epr_excluded_group_pop_w_controls,7637.760829761631,7670.226541015132,2.063949885580148,3.584724048372234
criminal,mdl_epr_excluded_groups_count_basic,7886.128765419307,7902.361621046058,2.207563207981786,4.149159359308224
criminal,mdl_epr_excluded_groups_count_w_controls,7660.024897577402,7692.4906088309035,2.066847697503203,3.6026720039557825
criminal,mdl_v2asuffrage_basic,7890.3064509657725,7906.539306592524,2.2034270014082726,4.146763428508999
criminal,mdl_v2asuffrage_w_controls,7669.655025624017,7702.1207368775185,2.0693409475674747,3.6138979619893568
criminal,mdl_v2clacjust_basic,7886.350484714633,7902.583340341384,2.198486729159328,4.120006373011564
criminal,mdl_v2clacjust_w_controls,7671.319442253989,7703.785153507491,2.0670590892817136,3.585032007748423
criminal,mdl_v2clsocgrp_basic,7864.511379851625,7880.744235478376,2.1955445006514833,4.102278719915849
criminal,mdl_v2clsocgrp_w_controls,7674.733599758407,7707.199311011908,2.0729193513818265,3.622165259676071
criminal,mdl_v2pepwrses_basic,7902.801106042472,7919.033961669224,2.2099597679987815,4.176364340040213
criminal,mdl_v2pepwrses_w_controls,7679.954522069297,7712.420233322799,2.0755231083190377,3.629445583619333
criminal,mdl_v2pepwrsoc_basic,7904.47406511942,7920.706920746171,2.2123329045703026,4.1816567600595045
criminal,mdl_v2pepwrsoc_w_controls,7679.092048006752,7711.557759260253,2.078943371164346,3.638101308419626
criminal,mdl_v2x_elecoff_basic,7878.348113836316,7894.580969463067,2.2011365816160797,4.146131337223274
criminal,mdl_v2x_elecoff_w_controls,7659.262023291504,7691.727734545006,2.0657648328416585,3.6113620188927307
criminal,mdl_v2x_jucon_basic,7891.190704868663,7907.423560495414,2.2018361171396434,4.143330588012674
criminal,mdl_v2x_jucon_w_controls,7680.110475054802,7712.5761863083035,2.0750195254653634,3.6221224307696858
criminal,mdl_v2xel_frefair_basic,7898.752504763725,7914.985360390476,2.2103452186104255,4.170241085801447
criminal,mdl_v2xel_frefair_w_controls,7681.126533180388,7713.592244433889,2.077132242872652,3.6260545822877224
criminal,mdl_v2xlg_legcon_basic,7904.615259453431,7920.848115080182,2.210227046558932,4.157097812135713
criminal,mdl_v2xlg_legcon_w_controls,7681.877530634921,7714.343241888422,2.0765940381237713,3.6215985544204714
dissident,mdl_base1,7847.448547272892,7858.270451024059,2.3020268225858884,4.615322718797412
dissident,mdl_base2,7720.357079409023,7747.411838786941,2.2485924680528013,4.463321812635081
dissident,mdl_ccp_dueproc_basic,7819.090877160729,7835.32373278748,2.2902932580837487,4.599801970770963
dissident,mdl_ccp_dueproc_w_controls,7690.17882388523,7722.644535138731,2.2360022328772224,4.445008348888468
dissident,mdl_ccp_habcorp_basic,7831.6211313667745,7847.853986993526,2.291076905013094,4.60015994445174
dissident,mdl_ccp_habcorp_w_controls,7707.038538671402,7739.504249924904,2.2421522809501706,4.45428287250161
dissident,mdl_ccp_prerel_basic,7755.864119932348,7772.0969755590995,2.2604565489639974,4.570650906290374
dissident,mdl_ccp_prerel_w_controls,7638.080249252964,7670.545960506465,2.2167519536176403,4.424584823572643
dissident,mdl_ccp_speedtri_basic,7804.310386337448,7820.543241964199,2.2844879813192636,4.593758365436017
dissident,mdl_ccp_speedtri_w_controls,7678.6165327559065,7711.082244009408,2.2326567316659442,4.443690762451115
dissident,mdl_ccp_torture_basic,7807.181834019046,7823.414689645797,2.2893200161653686,4.5835925731197324
dissident,mdl_ccp_torture_w_controls,7680.41257489303,7712.8782861465315,2.2368422636026124,4.436300771464346
dissident,mdl_epr_excluded_group_pop_basic,7837.8118106999455,7854.044666326697,2.3031546325163523,4.625897723903582
dissident,mdl_epr_excluded_group_pop_w_controls,7713.8005252887415,7746.266236542243,2.2520690764182296,4.475339767595701
dissident,mdl_epr_excluded_groups_count_basic,7826.063202029495,7842.296057656246,2.3054371354308336,4.606003242314843
dissident,mdl_epr_excluded_groups_count_w_controls,7703.253870605479,7735.719581858981,2.252081063700709,4.455847151968064
dissident,mdl_v2asuffrage_basic,7810.5122457143,7826.745101341051,2.2765510693518065,4.594546619693293
dissident,mdl_v2asuffrage_w_controls,7688.102928614432,7720.568639867934,2.225424250364918,4.4440923765712
dissident,mdl_v2clacjust_basic,7818.056206841165,7834.289062467916,2.292183254848592,4.610341506034062
dissident,mdl_v2clacjust_w_controls,7699.916336474939,7732.382047728441,2.232334377227324,4.446324489600818
dissident,mdl_v2clsocgrp_basic,7796.041113325289,7812.27396895204,2.307052138073762,4.6568541351430905
dissident,mdl_v2clsocgrp_w_controls,7687.500284917896,7719.965996171398,2.250083224386844,4.485388609871902
dissident,mdl_v2pepwrses_basic,7761.490007307608,7777.722862934359,2.2646504147347954,4.517490123700028
dissident,mdl_v2pepwrses_w_controls,7645.597292631617,7678.063003885119,2.2111479803193728,4.354496390660106
dissident,mdl_v2pepwrsoc_basic,7812.5635673893285,7828.79642301608,2.2996299193281393,4.603324354490905
dissident,mdl_v2pepwrsoc_w_controls,7691.702289645529,7724.168000899031,2.245215637155873,4.451535462248649
dissident,mdl_v2x_elecoff_basic,7762.567053954327,7778.799909581078,2.257181358836451,4.583688026610821
dissident,mdl_v2x_elecoff_w_controls,7648.963656604474,7681.429367857975,2.211692560779063,4.442970712196769
dissident,mdl_v2x_jucon_basic,7796.440036755679,7812.67289238243,2.303131752794455,4.620092356266977
dissident,mdl_v2x_jucon_w_controls,7689.025755616742,7721.491466870243,2.2517007309064105,4.466545264546688
dissident,mdl_v2xel_frefair_basic,7746.013296365687,7762.246151992438,2.279681232275706,4.578857859978862
dissident,mdl_v2xel_frefair_w_controls,7645.575253684744,7678.040964938245,2.230602160290186,4.425835422564827
dissident,mdl_v2xlg_legcon_basic,7765.848811066579,7782.081666693331,2.302098734404083,4.579865769058078
dissident,mdl_v2xlg_legcon_w_controls,7647.918886358747,7680.384597612248,2.244921543373735,4.418184204869364
marginalized,mdl_base1,8689.510261317275,8700.332165068443,2.6514824651545803,6.2338216292739395
marginalized,mdl_base2,8417.178442319524,8444.233201697441,2.5897483516201123,5.801559999711864
marginalized,mdl_ccp_dueproc_basic,8659.33928809551,8675.572143722262,2.640004480035618,6.209281846521059
marginalized,mdl_ccp_dueproc_w_controls,8368.753795785831,8401.219507039334,2.567288165214473,5.761854725523575
marginalized,mdl_ccp_habcorp_basic,8667.097817675478,8683.33067330223,2.641540302409646,6.217011995535979
marginalized,mdl_ccp_habcorp_w_controls,8388.143648118348,8420.60935937185,2.582103620247808,5.788008541297534
marginalized,mdl_ccp_prerel_basic,8640.324492373256,8656.557348000008,2.633432210225584,6.21311614705833
marginalized,mdl_ccp_prerel_w_controls,8377.317362137423,8409.783073390925,2.5796999845230126,5.790782423993373
marginalized,mdl_ccp_speedtri_basic,8675.690152112713,8691.923007739464,2.6484328489498963,6.225900099360819
marginalized,mdl_ccp_speedtri_w_controls,8400.084014895327,8432.549726148829,2.5875011961534864,5.7976228979790765
marginalized,mdl_ccp_torture_basic,8661.583845972424,8677.816701599175,2.6445224779635454,6.219789983429868
marginalized,mdl_ccp_torture_w_controls,8384.69652813894,8417.162239392443,2.5872643657521306,5.791124372876112
marginalized,mdl_epr_excluded_group_pop_basic,8690.098387716595,8706.331243343346,2.6507395372244034,6.233238493779093
marginalized,mdl_epr_excluded_group_pop_w_controls,8417.833952030098,8450.2996632836,2.588717301161242,5.80259677405693
marginalized,mdl_epr_excluded_groups_count_basic,8674.770774416958,8691.00363004371,2.646835502040063,6.224981827822227
marginalized,mdl_epr_excluded_groups_count_w_controls,8401.598639280373,8434.064350533876,2.585428583044045,5.78492999628522
marginalized,mdl_v2asuffrage_basic,8689.899904304471,8706.132759931223,2.650403940924341,6.2351914898596235
marginalized,mdl_v2asuffrage_w_controls,8417.874136232584,8450.339847486086,2.5899855936318645,5.803798195587232
marginalized,mdl_v2clacjust_basic,8636.225700635374,8652.458556262125,2.6425318176868218,6.177420373525102
marginalized,mdl_v2clacjust_w_controls,8383.249015857751,8415.714727111254,2.5783034329859196,5.748810579214533
marginalized,mdl_v2clsocgrp_basic,8492.013498389919,8508.24635401667,2.611777582733471,5.856182525562007
marginalized,mdl_v2clsocgrp_w_controls,8325.376528191688,8357.84223944519,2.5608363583924136,5.6486292403851674
marginalized,mdl_v2pepwrses_basic,8547.126968378385,8563.359824005136,2.6223931877947404,5.984401519542217
marginalized,mdl_v2pepwrses_w_controls,8308.751893333425,8341.217604586927,2.5475144311246094,5.603783833388427
marginalized,mdl_v2pepwrsoc_basic,8644.689398899292,8660.922254526044,2.6409026824790005,6.13449742103475
marginalized,mdl_v2pepwrsoc_w_controls,8380.242625060406,8412.708336313908,2.5783738318399045,5.7408261587186
marginalized,mdl_v2x_elecoff_basic,8687.669230987858,8703.90208661461,2.6490421011708722,6.239160067760086
marginalized,mdl_v2x_elecoff_w_controls,8416.363694882984,8448.829406136487,2.5902004757759673,5.808995371069189
marginalized,mdl_v2x_jucon_basic,8655.403635774737,8671.636491401488,2.649693866618795,6.1720562152247815
marginalized,mdl_v2x_jucon_w_controls,8405.313686844314,8437.779398097817,2.589792200132842,5.772922656997197
marginalized,mdl_v2xel_frefair_basic,8676.814981086969,8693.04783671372,2.6486991565900366,6.21985371195674
marginalized,mdl_v2xel_frefair_w_controls,8415.070774469488,8447.53648572299,2.5918380954424256,5.799844948716156
marginalized,mdl_v2xlg_legcon_basic,8684.23654969763,8700.469405324382,2.6505436342122577,6.228128717914424
marginalized,mdl_v2xlg_legcon_w_controls,8415.529376073639,8447.995087327141,2.5906957526727004,5.799259809280528
